Date,Aircraft Type,Aircraft Ident,Route of Flight,Legs,Time in Flight,Day Landings,Night Landings,Instrument,Simulated Instrument,Approaches,Night,Simulator,Cross Country,Solo,Pilot in Command,Second in Command,Dual,As Instructor,Remarks
1995-07-20,PA28-151,N40857,OWD-ORH,,0.7,1,0,0,0,0,0,0,0,0,0.7,0,0,0,"Radio Shop, ADF & glide slope"
1995-07-20,PA28-151,N40857,ORH-OWD,,0.7,1,0,0,0,1,0,0,0,0,0.7,0,0,0,Practice LOC 35
1995-07-22,PA28-151,N40857,OWD-MTP,,1.1,1,0,0,0,0,0,0,1.1,0,1.1,0,0,0,Montauk Point
1995-07-22,PA28-151,N40857,MTP-OWD,,1.3,1,0,0,0,2,0,0,1.3,0,1.3,0,0,0,"ILS 23 PVD, LOC 35 OWD"
1995-07-24,PA28-151,N40857,OWD-PVD,,0.6,0,1,0,0,1,0.6,0,0,0,0.6,0,0,0,ILS 23
1995-07-24,PA28-151,N40857,PVD-HYA,,0.8,0,1,0,0,0,0.8,0,0.8,0,0.8,0,0,0,Pax
1995-07-25,PA28-151,N40857,HYA-OWD,,1,0,1,0,0,0,1,0,1,0,1,0,0,0,Killed the battery (left the master on)
1995-07-30,PA28-151,N40857,OWD-MTP,,1,1,0,0,0,0,0,0,1,0,1,0,0,0,
1995-07-30,PA28-151,N40857,MTP-4N1,,1.4,1,0,0,0,0,0,0,1.4,0,1.4,0,0,0,"Greenwood, NJ, Airhead Pilot Shop"
1995-07-30,PA28-151,N40857,4N1-OWD,,1.8,1,0,0,0,0,0,0,1.8,0,1.8,0,0,0,"IGN, BDL, Direct"
1995-07-31,PA28-151,N40857,OWD-ACK,,1,1,0,0,0,0,0,0,1,0,1,0,0,0,Hutch's
1995-07-31,PA28-151,N40857,ACK-BID,,1,0,1,0,0,0,0.6,0,1,0,1,0,0,0,
1995-07-31,PA28-151,N40857,BID-ACY,,2.3,0,1,0,0,0,2.3,0,2.3,0,2.3,0,0,0,Random gambling hop
1995-08-01,PA28-151,N40857,ACY-OWD,,2.7,0,1,0,0,0,2.5,0,2.7,0,2.7,0,0,0,
1995-08-07,PA28-151,N40857,OWD-2B6,,1.1,1,0,0,0,0,0,0,1.1,0,1.1,0,0,0,North Adams
1995-08-07,PA28-151,N40857,2B6-FIT-OWD,,1.7,0,3,0,0,0,1.7,0,1.7,0,1.7,0,0,0,Practice night ops at FIT
1995-08-08,PA28-151,N40857,OWD-1B9-OWD,,1.6,1,0,0,0.8,4,0,0,0,0,1.6,0,1.6,0,"NDB holds & approaches, LOC app.; turns, climbs, descents, straight & level"
1995-08-09,PA28-151,N40857,OWD-1B9-OWD,,2,0,6,0,0,4,2,0,0,0,2,0,0,0,"Tons of practice NDB holds, NDB approaches, LOC approach"
1995-08-11,PA28-151,N40857,OWD-5B6,,0.8,1,0,0,0,0,0,0,0,0,0.8,0,0,0,"Falmouth, The MathWorks outing"
1995-08-12,PA28-151,N40857,5B6-LCL,,0.3,1,0,0,0,0,0,0,0,0,0.3,0,0,0,"John C., Shoshana, Dave F., beach buzz"
1995-08-13,PA28-151,N40857,5B6-BED-OWD,,1.3,2,0,0,0,0,0,0,1.3,0,1.3,0,0,0,
1995-08-14,PA28-151,N40857,OWD-MTP,,1,1,0,0,0,0,0,0,1,0,1,0,0,0,Bruce & Adam
1995-08-14,PA28-151,N40857,MTP-OWD,,1,0,1,0,0,0,1,0,1,0,1,0,0,0,
1995-08-14,PA28-151,N40857,OWD-LCL,,0.4,0,2,0,0,0,0.4,0,0,0,0.4,0,0,0,"Unsatisfied with landing, practiced night landings"
1995-08-17,PA28-151,N40857,OWD-2B6,,1.1,1,0,0,0,0,0,0,1.1,0,1.1,0,0,0,Sandwich run
1995-08-17,PA28-151,N40857,2B6-1B9-OWD,,2.1,0,1,0,0,1,2.1,0,2.1,0,2.1,0,0,0,"NDB holds, NDB approach"
1995-08-19,PA28-151,N40857,OWD-1B2,,1,1,0,0,0,0,0,0,1,0,1,0,0,0,"Katama, soft field"
1995-08-19,PA28-151,N40857,1B2-OWD,,1,1,0,0,0,0,0,0,1,0,1,0,0,0,
1995-08-20,PA28-151,N40857,OWD-LCI,,1,1,0,0,0,0,0,0,1,0,1,0,0,0,Lake Winnepesaukee
1995-08-20,PA28-151,N40857,LCI-OWD,,1.1,0,1,0,0,0,1.1,0,1.1,0,1.1,0,0,0,
1995-08-21,PA28-151,N40857,OWD-EWB-1B9-OWD,,1.7,2,0,0,1.3,4,0,0,0,0,1.7,0,1.7,0,"NDB holds, ILS app's, NDB app, LOC app; turns & climbs"
1995-08-21,PA28-151,N40857,OWD-MTP,,1,1,0,0,0,0,0,0,1,0,1,0,0,0,
1995-08-21,PA28-151,N40857,MTP-ACK,,0.9,0,1,0,0,0,0.1,0,0.9,0,0.9,0,0,0,Hutch's
1995-08-21,PA28-151,N40857,ACK-OWD,,1.2,0,1,0,0,1,1.2,0,1.2,0,1.2,0,0,0,LOC 35
1995-08-22,PA28-151,N40857,OWD-PVD-OWD,,1.9,4,0,0,1.3,3,0,0,0,0,1.9,0,1.9,0,"ILS, VOR, LOC approaches, clearances, and radio comm."
1995-08-25,PA28-151,N40857,OWD-2B4,,0.6,0,1,0,0,0,0.6,0,0,0,0.6,0,0,0,"Newport, RI w/Bruce"
1995-08-25,PA28-151,N40857,2B4-OWD,,0.7,0,1,0,0,0,0.7,0,0,0,0.7,0,0,0,
1995-08-27,PA28-151,N40857,OWD-EWB-OWD,,1.3,1,0,0,1,4,0,0,0,0,1.3,0,1.3,0,"IFR flight planning, clearances, BC, ILS, LOC, partial panel, timed turns, climbs & descents"
1995-08-27,PA28-151,N40857,OWD-PWM,,1.4,1,0,0,0,0,0,0,1.4,0,1.4,0,0,0,"Portland, ME"
1995-08-27,PA28-151,N40857,PWD-OWD,,1.1,0,1,0,0,0,1.1,0,1.1,0,1.1,0,0,0,
1995-08-29,PA28-151,N40857,OWD-HYA,,0.8,1,0,0,0,0,0,0,0.8,0,0.8,0,0,0,Pax
1995-08-29,PA28-151,N40857,HYA-OWD,,0.6,1,0,0,0,0,0,0,0.6,0,0.6,0,0,0,back to work
1995-08-30,PA28-151,N40857,OWD-FLR-OWD,,1.6,2,0,0,1.2,3,0,0,0,0,1.6,0,1.6,0,"NDB holds, radial intercepts, NDB & LOC app., compass turns, partial panel"
1995-08-31,PA28-151,N40857,OWD-2B4,,0.7,1,0,0,0,0,0,0,0,0,0.7,0,0,0,Newport State w/Sheryl & Bruce
1995-08-31,PA28-151,N40857,2B4-OWD,,0.5,0,1,0,0,0,0.5,0,0,0,0.5,0,0,0,"140+ knots, mdt tb"
1995-09-01,PA28-151,N40857,OWD-BWI,,3.4,0,1,0,0,0,1.4,0,3.4,0,3.4,0,0,0,Julie's engagement party in Baltimore
1995-09-02,PA28-151,N40857,BWI-FDK,,0.7,1,0,0,0,0,0,0,0,0,0.7,0,0,0,"Emily, Dad, Shellie"
1995-09-02,PA28-151,N40857,FDK-BWI,,0.5,1,0,0,0,0,0,0,0,0,0.5,0,0,0,
1995-09-03,PA28-151,N40857,BWI-OWD,,3.2,1,0,0,0,0,0,0,3.2,0,3.2,0,0,0,"Over NY city, 7500'"
1995-09-04,PA28-151,N40857,OWD-1B9-OWD,,1.5,2,0,0,1.2,3,0,0,0,0,1.5,0,1.5,0,"Partial panel, unusual attitudes, NDB holds, NDB, LOC apps"
1995-09-08,PA28-151,N40857,OWD-PWM,,1.2,1,0,0,0,0,0,0,1.2,0,1.2,0,0,0,"Portland, ME"
1995-09-08,PA28-151,N40857,PWM-OWD,,1.2,0,1,0,0,0,1.2,0,1.2,0,1.2,0,0,0,"MVFR over PSM & ENE, then VFR"
1995-09-11,PA28-151,N40857,OWD-ACK,,0.9,0,1,0,0,0,0.2,0,0.9,0,0.9,0,0,0,"Pax, Adam, Hutch's"
1995-09-11,PA28-151,N40857,ACK-OWD,,1.1,0,1,0,0,0,1.1,0,1.1,0,1.1,0,0,0,
1995-09-12,PA28-151,N40857,OWD-PYM-OWD,,1.4,2,0,0,1,3,0,0,0,0,1.4,0,1.4,0,"NDB holds, 2 NDB apps, circle to landings"
1995-09-13,PA28-151,N40857,OWD-EWB-OWD,,1.5,2,0,0.9,0,3,0,0,0,0,1.5,0,1.5,0,"Filing, clearnances, NDB, LOC back course, LOC app"
1995-09-15,PA28-151,N40857,OWD-ORH,,0.7,1,0,0,0,0,0,0,0,0,0.7,0,0,0,"Radio Shop, ADF noise filter"
1995-09-15,PA28-151,N40857,ORH-5B6,,1,1,0,0,0,0,0,0,1,0,1,0,0,0,Sandwich run in North Adams
1995-09-15,PA28-151,N40857,5B6-ORH,,0.9,1,0,0,0,0,0,0,0.9,0,0.9,0,0,0,"150 knots, 9500'"
1995-09-15,PA28-151,N40857,ORH-OWD,,0.8,0,1,0,0,1,0.8,0,0,0,0.8,0,0,0,Eric Clapton concert; LOC 35
1995-09-16,PA28-151,N40857,OWD-SYR,,2.4,0,1,0,0,0,0.4,0,2.4,0,2.4,0,0,0,"Syracuse, NY; Giovanni's for dinner"
1995-09-16,PA28-151,N40857,SYR-BUF,,1.8,0,1,0,0,0,1.8,0,1.8,0,1.8,0,0,0,"Buffalo, NY; flight service stop for weather"
1995-09-17,PA28-151,N40857,BUF-DET,,2.7,0,1,0,0,0,2.7,0,2.7,0,2.7,0,0,0,Through Canada to Detroit City
1995-09-17,PA28-151,N40857,DET-D96,,1.5,0,1,0,0,0,1.5,0,1.5,0,1.5,0,0,0,"Coldwater, MI; IFR diversion"
1995-09-17,PA28-151,N40857,D96-HAI,,0.5,0,1,0,0,0,0.5,0,0,0,0.5,0,0,0,"Three River, Haines; IFR stop"
1995-09-17,PA28-151,N40857,HAI-CGX,,1.1,1,0,0,0,0,0,0,1.1,0,1.1,0,0,0,"Chicago Meigs Field, Rwy 18"
1995-09-18,PA28-151,N40857,CGX-BUF,,3.9,1,0,0,0,0,0,0,3.9,0,3.9,0,0,0,
1995-09-18,PA28-151,N40857,BUF-OWD,,3.3,0,1,0,0,0,2.3,0,3.3,0,3.3,0,0,0,
1995-09-19,PA28-151,N40857,OWD-TAN-1B9-OWD,,1.8,2,0,0,1.5,3,0,0,0,0,1.8,0,1.8,0,"Charlie patterns, NDB holds, NDB apps, LOC app"
1995-09-20,PA28-151,N40857,OWD-BED-OWD,,1.7,3,0,1,0,4,0,0,0,0,0.7,0,1.7,0,"ILS apps, NDB app, LOC app, communications, clearances"
1995-09-23,PA28-151,N40857,OWD-ACK,,0.9,1,0,0,0,0,0,0,0.9,0,0.9,0,0,0,Raymond
1995-09-23,PA28-151,N40857,ACK-OWD,,1.3,1,0,0,0,0,0,0,1.3,0,1.3,0,0,0,
1995-09-25,PA28-151,N40857,OWD-PVD-OWD,,2.3,2,0,1.1,0.8,4,0,0,0,0,1.2,0,2.3,0,"VOR, VOR/DME arc approaches, low approach, missed app. procedures"
1995-09-26,PA28-151,N40857,OWD-BED-OWD,,1.7,1,0,1.3,0,5,0,0,0,0,0.4,0,1.7,0,"3 NDB, 2 ILS, partial panel"
1995-10-04,C150J,N50837,KOA-LCL,,0.6,4,0,0,0,0,0,0,0,0,0.6,0,0.6,0,"Hawaii; check out flight, touch and gos"
1995-10-04,C150J,N50837,KOA-ITO,,1.5,1,0,0,0,0,0,0,1.5,0,1.5,0,0,0,Volcano sightseeing
1995-10-04,C150J,N50837,ITO-UPP-MUE-KOA,,2.5,3,0,0,0,0,0,0,2.5,0,2.5,0,0,0,"Upolu, Waimea; beach & canyon hopping in Hawaii"
1995-10-10,PA28-151,N40857,OWD-ACK,,1,0,1,0,0,0,1,0,1,0,1,0,0,0,
1995-10-10,PA28-151,N40857,ACK-OWD,,1,0,1,0,0,0,1,0,1,0,1,0,0,0,Right seat practice
1995-10-12,PA28-151,N40857,OWD-2B4,,0.6,1,0,0,0,0,0,0,0,0,0.6,0,0,0,Visiting Bruce at RWU
1995-10-12,PA28-151,N40857,2B4-LCL,,0.4,0,1,0,0,0,0.4,0,0,0,0.4,0,0,0,Quick hop w/Bruce & John
1995-10-12,PA28-151,N40857,2B4-OWD,,0.6,0,1,0,0,0,0.6,0,0,0,0.6,0,0,0,
1995-10-13,PA28-151,N40857,OWD-HYA,,0.7,0,1,0,0,0,0.7,0,0,0,0.7,0,0,0,Adam
1995-10-13,PA28-151,N40857,HYA-OWD,,0.8,0,1,0,0,0,0.8,0,0,0,0.8,0,0,0,
1995-10-14,PA28-151,N40857,OWD-2B4,,0.7,1,0,0,0,0,0,0,0,0,0.7,0,0,0,Newport State to pick up Bruce
1995-10-14,PA28-151,N40857,2B4-OWD,,0.5,1,0,0,0,0,0,0,0,0,0.5,0,0,0,
1995-10-19,PA28-151,N40857,OWD-TEB,,1.7,0,1,0,0,0,1.4,0,1.7,0,1.7,0,0,0,NY city adventure
1995-10-20,PA28-151,N40857,TEB-PYM,,2.6,0,1,0,0,3,2.6,0,2.6,0,2.6,0,0,0,"Missed approaches at OWD & 1B9, fogged in at Plymouth, slept in a car"
1995-10-20,PA28-151,N40857,PYM-1B9,,0.5,1,0,0,0,0,0,0,0,0,0.5,0,0,0,"Mansfield on the way back, barely VFR"
1995-10-20,PA28-151,N40857,1B9-OWD,,0.5,1,0,0,0,0,0,0,0,0,0.5,0,0,0,Special VFR into OWD
1995-10-22,PA28-151,N40857,OWD-RUT,,1.5,1,0,0,0,0,0,0,1.5,0,1.5,0,0,0,"Rutland, VT"
1995-10-22,PA28-151,N40857,RUT-OWD,,1.3,0,1,0,0,0,0.7,0,1.3,0,1.3,0,0,0,Beacon out of service
1995-10-26,PA28-151,N40857,OWD-1B9-OWD,,0.8,0,2,0,0,0,0.8,0,0,0,0.8,0,0,0,"New panel lights, testing"
1995-10-31,PA28-151,N40857,OWD-MA07-OWD,,0.5,2,0,0,0,0,0,0,0,0,0.5,0,0,0,"Warm-up for oil change, CARB ICE on takeoff"
1995-11-04,PA28-151,N40857,OWD-MA07-1B6-OWD,,1.2,5,0,0,0,0,0,0,0,0,1.2,0,0,0,"Wind shear, short field ops"
1995-11-10,PA28-151,N40857,OWD-PWM,,1,0,1,0,0,0,1,0,1,0,1,0,0,0,"Dinner in Portland, ME w/Bruce & Adam"
1995-11-10,PA28-151,N40857,PWM-OWD,,1.7,0,1,0,0,0,1.7,0,1.7,0,1.7,0,0,0,
1995-11-17,PA28-151,N40857,OWD-PVD,,0.8,0,1,0,0,0,0.8,0,0,0,0.8,0,0,0,Fuel stop w/Dave W. & Adam
1995-11-17,PA28-151,N40857,PVD-TEB,,1.7,0,1,0,0,0,1.7,0,1.7,0,1.7,0,0,0,NY city run
1995-11-18,PA28-151,N40857,TEB-OWD,,1.6,0,1,0,0,0,1.6,0,1.6,0,1.6,0,0,0,
1995-11-22,PA28-151,N40857,OWD-PWM,,1.3,0,1,0,0,0,1.3,0,1.3,0,1.3,0,0,0,Business dinner w/Pax
1995-11-22,PA28-151,N40857,PWM-OWD,,1.3,0,1,0,0,0,1.3,0,1.3,0,1.3,0,0,0,
1995-12-18,PA28-151,N40857,OWD-TEB,,1.9,1,0,0,0,0,0,0,1.9,0,1.9,0,0,0,NY city w/Pax
1995-12-18,PA28-151,N40857,TEB-OWD,,2,0,1,0,0,0,2,0,2,0,2,0,0,0,"Picked up Ramin, return to OWD"
1996-01-14,PA28-151,N40857,OWD-FIT-OWD,,1.3,3,0,0,0,0,0,0,0,0,1.3,0,0,0,"Touch & gos at FIT, misc. maneuvers"
1996-01-20,PA28-151,N40857,OWD-21N,,1.2,1,0,0,0,0,0,0,1.2,0,1.2,0,0,0,Mattituck w/Bruce & Kym
1996-01-20,PA28-151,N40857,21N-BDR-HVN-3B9-IJD-OWD,,2.1,0,5,0,0,0,0.4,0,2.1,0,2.1,0,0,0,Short field landings and takeoffs
1996-01-21,PA28-151,N40857,OWD-EWB-OWD,,1.7,3,0,0,0,3,0,0,0,0,1.7,0,0,0,"ILS, NDB 5 at New Bedford, practice approaches"
1996-01-23,PA28-151,N40857,OWD-SFZ-OWD,,1.4,1,0,0.2,1,3,0,0,0,0,1.4,0,1.4,0,"2 VOR, 1 NDB apps; flight planning, communications, clearances"
1996-01-25,PA28-151,N40857,OWD-1B9-OWD,,1.3,1,0,0,1.1,2,0,0,0,0,1.3,0,1.3,0,"VOR holds, NDB holds, NDB app, timed turns, partial panel, compass turns"
1996-01-28,PA28-151,N40857,OWD-1B9-PVD-OWD,,1.8,2,0,0,1.6,4,0,0,0,0,1.8,0,1.8,0,"NDB holds & apps, VOR app"
1996-01-30,PA28-151,N40857,OWD-MHT,,0.8,1,0,0,0,1,0,0,0,0,0.8,0,0,0,Practice ILS 35
1996-01-30,PA28-151,N40857,MHT-GDM-FIT-OWD,,1.2,0,2,0,0,0,1.2,0,0,0,1.2,0,0,0,"No lights at GDM, PCL out"
1996-02-01,PA28-151,N40857,OWD-EWB-OWD,,1.2,1,0,0,1,3,0,0,0,0,1.2,0,1.2,0,"ILS, 2 NDB approaches"
1996-02-04,PA28-151,N40857,OWD-HYA-EWB-TAN-PVD-SFZ-OWD,,3.2,3,0,0.7,2,9,0,0,0,0,3.2,0,3.2,0,"ILS, VOR, LOC BC, NDB, IFR clearances"
1996-02-04,PA28-151,N40857,OWD-BVY-LWM,,0.8,2,0,0,0,0,0,0,0,0,0.8,0,0,0,fuel stop
1996-02-04,PA28-151,N40857,LWM-B09-6B6-GDM-3B0-MA08-OWD,,2.2,6,0,0,0,0,0,0,0,0,2.2,0,0,0,"Local hops, stalls, short field ops"
1996-02-06,PA28-151,N40857,OWD-PSM-PWM-SFM-CON-MHT-OWD,,3.5,3,0,0,3,6,0,0,3.5,0,3.5,0,3.5,0,"VOR, NDB, ILS apps; IFR clearances, app & dep communications, VOR tracking, radar vectors"
1996-02-07,PA28-151,N40857,OWD-PVD-OWD,,1.7,2,0,0,1,3,0,0,0,0,1.7,0,1.7,0,"ILS, VOR, LOC approaches, circle to land"
1996-02-10,PA28-151,N40857,OWD-BDL,,1,1,0,0,0,0,0,0,1,0,1,0,0,0,National Air Museum
1996-02-10,PA28-151,N40857,BDL-3B2-MA02-OWD,,1.7,0,4,0,0,0,0.5,0,1.7,0,1.7,0,0,0,Short field ops
1996-02-26,PA28-151,N40857,OWD-1B9-OWD,,0.9,0,2,0,0,0,0.9,0,0,0,0.9,0,0,0,Mike & Karen
1996-02-28,PA28-151,N40857,OWD-EEN,,1,0,1,0,0,0,0.6,0,1,0,1,0,0,0,(actually 2/29/95) Adam
1996-02-28,PA28-151,N40857,EEN-OWD,,0.7,0,1,0,0,0,0.7,0,0.7,0,0.7,0,0,0,
1996-03-13,PA28-151,N40857,OWD-BDR,,1.3,1,0,0,0,0,0,0,1.3,0,1.3,0,0,0,
1996-03-13,PA28-151,N40857,BDR-GON-OWD,,1.5,2,0,0,0,0,0,0,1.5,0,1.5,0,0,0,
1996-03-22,PA28-151,N40857,OWD-BED-MA07-HYA,,1.6,3,0,0,0,0,0,0,1.6,0,1.6,0,0,0,
1996-03-22,PA28-151,N40857,HYA-OWD,,0.9,0,2,0,0,0,0.9,0,0.9,0,0.9,0,0,0,"Touch & go, x-wind landings"
1996-03-23,PA28-151,N40857,OWD-BTV,,2.2,1,0,0,0,0,0,0,2.2,0,2.2,0,0,0,Robin
1996-03-23,PA28-151,N40857,BTV-PLB-BTV,,1,2,0,0,0,0,0,0,0,0,1,0,0,0,Robin's first flight
1996-03-24,PA28-151,N40857,BTV-OWD,,1.4,1,0,0,0,0,0,0,1.4,0,1.4,0,0,0,
1996-03-26,PA28-151,N40857,OWD-LCL,,0.4,2,0,0,0,0,0,0,0,0,0.4,0,0,0,Warm-up for oil change
1996-03-26,PA28-151,N40857,OWD-1B9,,0.6,0,1,0,0,0,0.6,0,0,0,0.6,0,0,0,Comet watching w/Adam
1996-03-26,PA28-151,N40857,1B9-PVD,,0.5,0,1,0,0,0,0.5,0,0,0,0.5,0,0,0,Fuel stop
1996-03-26,PA28-151,N40857,PVD-OWD,,0.6,0,1,0,0,0,0.6,0,0,0,0.6,0,0,0,
1996-03-28,PA28-151,N40857,OWD-1B9-OWD,,1.5,10,0,0,0,0,0,0,0,0,1.5,0,0,0,"X-wind landings, short field landings"
1996-03-30,PA28-151,N40857,OWD-MA02-3B2-PVC-ACK,,1.5,0,4,0,0,0,0.3,0,1.5,0,1.5,0,0,0,Short field landings
1996-03-30,PA28-151,N40857,ACK-OWD,,1.1,0,1,0,0,0,1.1,0,1.1,0,1.1,0,0,0,
1996-03-31,PA28-151,N40857,OWD-7B2,,1,1,0,0,0,0,0,0,1,0,1,0,0,0,North Hampton for skydiving info
1996-03-31,PA28-151,N40857,7B2-2B6,,0.6,1,0,0,0,0,0,0,0,0,0.6,0,0,0,Sandwich run in North Adams
1996-03-31,PA28-151,N40857,2B6-PSF-GBR-BAF-0BF-PMX-8B5-OWD,,2.5,7,0,0,0,0,0,0,2.5,0,2.5,0,0,0,Short field ops
1996-04-03,PA28-151,N40857,OWD-BOS,,0.9,0,2,0,0,0,0.9,0,0,0,0.9,0,0,0,"1 touch & go at OWD, 1 landing at BOS"
1996-04-03,PA28-151,N40857,BOS-OWD,,0.4,0,1,0,0,0,0.4,0,0,0,0.4,0,0,0,
1996-04-04,PA28-151,N40857,OWD-1B9-OWD,,1.4,3,0,0,1.1,3,0,0,0,0,1.4,0,1.4,0,"Uncontrolled field clearance on the ground, NDB apps, LOC app, holds"
1996-04-04,PA28-151,N40857,OWD-ACK,,0.9,0,1,0,0,0,0.9,0,0.9,0,0.9,0,0,0,"Mike & Adam, house shopping for Agents, Inc."
1996-04-04,PA28-151,N40857,ACK-OWD,,1.1,0,1,0,0,0,1.1,0,1.1,0,1.1,0,0,0,
1996-04-12,PA28-151,N40857,OWD-EWB-OWD,,1.9,3,0,0,0,5,0,0,0,0,1.9,0,0,0,"LOC BC, NDB, ILS 5/23, holds, practice approaches"
1996-04-13,PA28-151,N40857,OWD-SFZ-PVD-TAN-EWB,,2.4,1,0,0,2,6,0,0,0,0,2.4,0,2.4,0,"VOR, ILS, NDB apps, LOC BC, partial panel"
1996-04-13,PA28-151,N40857,EWB-TAN-OWD,,0.8,1,0,0,0.6,1,0,0,0,0,0.8,0,0.8,0,"NDB holds, LOC app, circle to land"
1996-04-13,PA28-151,N40857,OWD-BTV,,1.6,1,0,0,0,0,0,0,1.6,0,1.6,0,0,0,Robin
1996-04-15,PA28-151,N40857,BTV-OWD,,1.8,1,0,0,0,0,0,0,1.8,0,1.8,0,0,0,
1996-04-15,PA28-151,N40857,OWD-BTV,,1.6,1,0,0,0,0,0,0,1.6,0,1.6,0,0,0,
1996-04-16,PA28-151,N40857,BTV-OWD,,1.8,0,1,0,0,0,1.8,0,1.8,0,1.8,0,0,0,Night flight w/icing
1996-04-18,PA28-151,N40857,OWD-TAN-OWD,,1.1,1,0,0,0.9,2,0,0,1.1,0,1.1,0,1.1,0,"NDB tracking, holding approaches (NDB, LOC)"
