DATE,AIRCRAFT MAKE & MODEL,AIRCRAFT IDENT,ROUTE OF FLIGHT,Legs,DURATION,LANDINGS DAY,LANDINGS NIGHT,INSTRUMENT,SIMULATED INSTRUMENT,APPROACHES & TYPE,NIGHT,SIMULATOR,CROSS COUNTRY,SOLO,PILOT IN COMMAND,SECOND IN COMMAND,DUAL,INSTRUCTOR,FLIGHT COST,EXPENSES,Fuel (gal)
1994-11-05,C150M,N9392U,BED BED,1,0.7,1,,,,,,,,,,,0.7,,,,
1995-01-05,C150M,N9392U,BED BED,1,1.2,1,,,,,,,,,,,1.2,,,,
1995-01-08,C152,N69252,BED BED,1,1.1,1,,,,,,,,,,,1.1,,,,
1995-01-11,C152,N69252,BED BED,1,0.8,2,,,,,,,,,,,0.8,,,,
1995-01-27,C152,N69252,BED BED,1,1,1,,,,,,,,,,,1,,,,
1995-01-28,C152,N69252,BED BED,1,1.2,1,,,,,,,,,,,1.2,,,,
1995-01-29,C152,N69252,BED BED,1,1.1,1,,,,,,,,,,,1.1,,,,
1995-02-01,C152,N69252,BED BED,1,0.8,1,,,,,,,,,,,0.8,,,,
1995-02-03,C152,N69252,BED BED,1,1,4,,,0.3,,,,,,,,1,,,,
1995-02-09,C152,N69252,BED BED,1,1.1,4,,,,,,,,,,,1.1,,,,
1995-02-10,C152,N69252,BED 6B6 BED,1,1.2,3,,,,,,,,,,,1.2,,,,
1995-02-14,C152,N69252,BED BED,1,1.1,11,,,,,,,,,,,1.1,,,,
1995-02-17,C152,N69252,BED BED,1,1,9,,,,,,,,,,,1,,,,
1995-02-17,C152,N69252,BED BED,1,0.4,2,,,,,,,,,,,0.4,,,,
1995-02-18,C152,N69252,BED BED,1,1,6,,,,,,,,,0.6,,0.4,,,,
1995-02-20,C152,N69252,BED BED,1,0.9,8,,,,,,,,,,,0.9,,,,
1995-02-25,C152,N69252,BED BED,1,0.8,7,,,,,,,,,,,0.8,,,,
1995-02-26,C152,N69252,BED BED,1,1.6,4,,,0.3,,,,,,,,1.6,,,,
1995-03-03,C152,N69252,BED BED,1,1.1,4,,,,,,,,,,,1.1,,,,
1995-03-04,C152,N69252,BED LWM BED,1,1.2,,5,,,,1.2,,,,,,1.2,,,,
1995-03-05,C152,N69252,BED BED,1,0.4,3,,,,,,,,,,,0.4,,,,
1995-03-05,C152,N69252,BED BED,1,0.9,7,,,,,,,,,0.9,,,,,,
1995-03-08,C152,N69252,BED BED,1,1.1,15,,,,,,,,,1.1,,,,,,
1995-03-10,C152,N69252,BED LWM BED,1,0.8,4,,,,,,,,,,,0.8,,,,
1995-03-11,C152,N69252,BED LWM BED,1,1.5,6,,,,,,,,,1.5,,,,,,
1995-03-18,C152,N69252,BED BED,1,1.4,2,,,,,,,,,,,1.4,,,,
1995-03-19,C152,N69252,BED LWM BED,1,1.7,5,,,,,,,,,1.7,,,,,,
1995-03-20,C152,N69252,BED BED,1,1.2,13,,,,,,,,,1.2,,,,,,
1995-03-26,C152,N69252,BED 0B5 ORH BED,1,2,3,,,,,,,2,,,,2,,,,
1995-03-27,C152,N69252,BED BED,1,1.1,13,,,,,,,,,1.1,,,,,,
1995-03-29,C152,N69252,BED PWM BED,1,2.4,2,,,0.4,,,,2.4,,,,2.4,,,,
1995-04-02,C152,N69252,BED SFM BED,1,1.9,2,,,,,,,1.9,,1.9,,,,,,
1995-04-07,C152,N69252,BED BAF EEN BED,1,2.9,3,,,,,,,2.9,,2.9,,,,,,
1995-04-07,C152,N69252,BED BED,1,0.9,,3,,,,0.9,,,,,,0.9,,,,
1995-04-10,C172M,N5260R,BED LWM BED,1,1.2,2,,,,,,,,,,,1.2,,,,
1995-04-20,C172M,N5260R,BED MHT BED,1,1.7,,8,,,,1.7,,,,,,1.7,,,,
1995-04-23,C152,N69252,BED ALB POU HVN BED,1,5.2,4,,,,,,,5.2,,5.2,,,,,,
1995-04-25,C152,N69252,BED B09 BED,1,1,2,,,,,,,,,,,1,,,,
1995-04-28,C152,N69252,BED BED,1,0.6,6,,,,,,,,,,,0.6,,,,
1995-04-29,C152,N69252,BED BED,1,1,9,,,,,,,,,1,,,,,,
1995-05-01,C152,N69252,BED 3B3 BED,1,1.6,2,,,0.9,,,,,,,,1.6,,,,
1995-05-02,C152,N69252,BED BED,1,1.4,1,,,,,,,,,1.4,,,,,,
1995-05-05,C152,N69252,BED OWD BED,1,1.2,4,,,,,,,,,,,1.2,,,,
1995-05-06,C152,N69252,BED BED,1,1,6,,,0.5,,,,,,,,1,,,,
1995-05-07,C152,N69252,BED BED,1,0.8,10,,,,,,,,,0.8,,,,,,
1995-05-09,C152,N69252,BED BED,1,0.8,10,,,,,,,,,0.8,,,,,,
1995-05-10,C152,N69252,BED BED,1,1.5,2,,,0.2,,,,,,1.5,,,,,,
1995-05-14,C152,N69252,BED LCI LEB EEN BED,1,4.3,5,,,,,,,4.3,,4.3,,,,,,
1995-05-20,C152,N69252,BED ASH BED,1,1.4,,6,,,,1.4,,,,1.4,,,,,,
1995-05-21,C152,N69252,BED 1B2 HYA PVC BED,1,3.6,4,,,,,,,3.6,,3.6,,,,,,
1995-05-23,C152,N69252,BED BED,1,1.3,1,,,,,,,,,1.3,,,,,,
1995-05-26,C152,N757KF,BED BED,1,0.9,3,,,,,,,,,0.9,,0.9,,,,
1995-05-27,C152,N94272,BED BED,1,1.8,3,,,,,,,,,1.8,,,,,,
1995-06-04,C152,N69252,BED BAF PSF BED,1,3,3,,,,,,,3,,3,,,,,,
1995-06-15,C152,N69252,BED 6B6 BED,1,1.3,5,,,,,,,,,1.3,,,,,,
1995-06-16,C152,N69252,BED LWM 2B2 BED,1,1.2,4,,,,,,,,,1.2,,,,,,
1995-06-17,C152,N69252,BED ASH  BED,1,1.1,4,,,,,,,,,1.1,,,,,,
1995-06-18,C172M,N92747,BED BED,1,1.2,3,,,,,,,,,1.2,,1.2,,,,
1995-06-22,C172M,N92747,BED FIT 6B6 BED,1,1.2,,4,,,,1.2,,,,1.2,,,,,,
1995-06-23,C172M,N92747,BED ISP IJD BED,1,4,4,,,,,,,4,,4,,,,,,
1995-06-24,C172M,N92747,BED LCI 8B8 CON BED,1,2,4,,,,,,,2,,2,,,,,,
1995-06-28,PA28-161,N3203Q,BED LWM BED,1,1.1,3,,,,,,,,,1.1,,1.1,,,,
1995-06-29,PA28-161,N3203Q,BED LWM ASH BED,1,1.4,5,,,,,,,,,1.4,,,,,,
1995-06-30,PA28-161,N3203Q,BED LWM BED,1,1.4,8,,,,,,,,,1.4,,,,,,
1995-07-07,PA28-161,N3203Q,BED BED,1,1.6,3,,,,,,,,,1.6,,,,,,
1995-07-16,PA28-161,N3203Q,BED PSM BED,1,1.8,,3,,,,1.8,,1.8,,1.8,,,,,,
1995-07-20,PA28-161,N3203Q,BED LEW BED,1,2.6,,2,,,,0.7,,2.6,,2.6,,,,,,
1995-07-24,PA28-161,N3203Q,BED PVC,1,0.9,1,,,,,,,0.9,,0.9,,,,,,
1995-07-24,PA28-161,N3203Q,PVC BED,1,1,,2,,,,1,,1,,1,,,,,,
1995-08-01,PA28-161,N3203Q,BED BED,1,0.9,8,,,,,,,,,0.9,,,,,,
1995-08-08,PA28-161,N3203Q,BED 0B5 BED,1,1.8,3,1,,,,0.2,,1.8,,1.8,,,,,,
1995-08-11,PA28-161,N3203Q,BED 1B6 6B6 BED,1,1.1,3,,,,,,,,,1.1,,,,,,
1995-08-27,PA28-161,N3203Q,BED BID BED,1,2.4,3,,,,,,,2.4,,2.4,,,,,,
1995-08-31,PA28-161,N3203Q,BED EEN BED,1,1.5,3,,,,,,,1.5,,1.5,,,,,,
1995-09-01,PA28-151,N32146,BED LCI BED,1,2,3,,,,,,,2,,2,,,,,,
1995-09-18,PA28-161,N3203Q,BED EEN BED,1,2.1,2,,,1.4,3,,,2.1,,2.1,,,,,,
1995-09-20,PA28-161,N3203Q,BED BED,1,1.3,1,,,1.1,,,,,,1.3,,1.3,,,,
1995-09-26,ATC-610,N7610J,-,1,,,,,,,,0.6,,,,,,,,,
1995-09-26,ATC-610,N7610J,-,1,,,,,,,,1.1,,,,,,,,,
1995-09-26,ATC-610,N7610J,-,1,,,,,,,,1.1,,,,,,,,,
1995-09-26,ATC-610,N7610J,-,1,,,,,,,,1.8,,,,,,,,,
1995-10-08,PA28-151,N44438,BED RUT,1,1.5,1,,,,,,,1.5,,1.5,,,,,,
1995-10-08,PA28-151,N44438,RUT EEN,1,0.5,1,,,,,,,0.5,,0.5,,,,,,
1995-10-08,PA28-151,N44438,EEN BED,1,0.9,1,,,,,,,0.9,,0.9,,,,,,
1995-10-10,ATC-610,N7610J,-,1,,,,,,,,1.3,,,,,,,,,
1995-10-15,PA28-140,N4872T,BED BED,1,2.2,,,,,,,,,,2.2,,,,,,
1995-11-05,PA28-151,N44438,BED BED,1,1.4,,3,,1,,1.4,,,,1.4,,1.4,,,,
1995-11-06,PA28-140,N4872T,BED TEB,1,1.4,,,,,,1.4,,,,1.4,,,,,,
1995-11-06,PA28-140,N4872T,TEB BED,1,1.3,,1,,1,,1.3,,1.3,,1.3,,,,,,
1995-11-07,ATC-610,N7610J,-,1,,,,,,,,1.1,,,,,,,,,
1995-11-10,ATC-610,N7610J,-,1,,,,,,,,1.1,,,,,,,,,
1995-11-12,ATC-610,N7610J,-,1,,,,,,,,0.9,,,,,,,,,
1995-11-18,PA28-181,N2231Y,BED MHT BED,1,1.5,,3,0.4,,2,0.9,,,,1.5,,1.5,,,,
1995-11-20,ATC-610,N7610J,-,1,,,,,,,,0.9,,,,,,,,,
1995-11-22,PA28-181,N2231Y,BED ORH,1,0.5,1,,,,,,,,,0.5,,,,,,
1995-11-26,PA28-151,N44438,BED BED,1,2.3,,1,,2.1,1,0.5,,,,2.3,,2.3,,,,
1995-11-30,PA28-151,N44438,BED BED,1,1.7,,1,,1.5,1,1.7,,,,1.7,,1.7,,,,
1995-12-04,PA28-151,N44438,BED BED,1,1.5,,1,,1.4,1,1.5,,,,1.5,,1.5,,,,
1995-12-07,PA28-151,N44438,BED BED,1,2.2,,1,,1.7,2,2.2,,,,2.2,,,,,,
1995-12-28,C172N,N6168F,CUB CUB,1,0.5,4,,,,,,,,,0.5,,,,,,
1995-12-29,C172N,N6168F,CUB GRD CUB,1,2.4,3,,,,,,,2.4,,2.4,,,,,,
1996-01-01,PA28-151,N44438,BED BED,1,1.7,1,,,1.5,2,,,,,1.7,,1.7,,,,
1996-01-07,PA28-151,N44438,BED BED,1,2,1,,,1.8,3,,,,,2,,2,,,,
1996-01-14,PA28-151,N44438,BED BED,1,1.2,1,,,1,3,,,,,1.2,,1.2,,,,
1996-01-20,PA28-161,N3572M,BED BED,1,2.3,1,,,2.1,3,,,,,2.3,,2.3,,,,
1996-01-21,PA28-161,N3572M,BED BED,1,1.7,1,,,1.5,3,,,,,1.7,,1.7,,,,
1996-01-28,PA28-161,N3572M,BED BED,1,1.7,1,,,1.5,2,,,,,1.7,,1.7,,,,
1996-02-03,PA28-151,N44438,BED BED,1,1.8,1,,,1.6,3,,,,,1.8,,,,,,
1996-02-04,PA28-161,N3572M,BED BED,1,1.5,1,,,1.3,3,,,,,1.5,,1.5,,,,
1996-02-10,PA28-151,N44438,BED BED,1,2.5,2,,,2.3,5,,,2.5,,2.5,,,,,,
1996-02-11,PA28-151,N44438,BED BED,1,2,,3,,1.5,4,1,,,,2,,,,,,
1996-02-11,PA28-140,N4872T,BED BED,1,1.1,,,,,,1.1,,,,1.1,,,,,,
1996-02-18,PA28-151,N44438,BED BED,1,1.6,1,,,1.4,3,,,,,1.6,,1.6,,,,
1996-02-23,PA28-151,N44438,BED PWM BED,1,2.5,2,,,2.3,3,,,2.5,,2.5,,2.5,,,,
1996-02-24,PA28-161,N3572M,BED BID BDR BED,1,4.8,2,,0.9,3.7,3,,,4.8,,3.9,,4.8,,,,
1996-03-01,PA28-140,N4872T,BED BED,1,0.5,,,,,,0.5,,,,0.5,,,,,,
1996-03-02,PA28-151,N44438,BED EWB BED,1,1.5,1,,1,0.4,2,,,1.5,,0.5,,1.5,,,,
1996-03-04,PA28-151,N44438,BED BED,1,1.4,,1,,1.2,3,1.4,,,,1.4,,1.4,,,,
1996-03-09,PA28-151,N44438,BED BED,1,2.1,1,,,1.9,4,,,,,2.1,,2.1,,,,
1996-03-10,PA28-161,N3572M,BED EEN BED,1,2.4,2,,,1.8,2,,,2.4,,2.4,,2.4,,,,
1996-03-12,PA28-161,N3572M,BED MHT BED,1,1.8,2,,,1.6,3,,,,,1.8,,1.8,,,,
1996-03-14,PA28-161,N3572M,BED LWM,1,1.6,1,,,1.4,3,,,,,1.6,,,,,,
1996-03-17,PA28-161,N3572M,BED EWB BED,1,1.6,,2,,,,0.6,,1.6,,1.6,,,,,,
1996-03-30,PA28-151,N44438,BED DXR OXC BED,1,4.8,,3,,,,1.9,,4.8,,4.8,,,,,,
1996-04-06,PA28-151,N44438,BED BED,1,1.5,1,,0.6,0.7,4,,,,,1.5,,,,,,
1996-04-19,PA28-161,N3572M,BED PVC BED,1,1.8,1,1,,,,0.9,,1.8,,1.8,,,,,,
1996-04-28,PA28-151,N44438,BED BED,1,1.1,1,,,,,,,,,1.1,,,,,,
1996-05-05,PA28-161,N3572M,BED BED,1,0.9,,3,,,,0.9,,,,0.9,,,,,,
1996-05-14,PA28-151,N44438,BED BED,1,1.7,1,,,1.4,4,,,,,1.7,,,,,,
1996-05-14,PA28-140,N4872T,BED BED,1,1,,,,,,1,,,,1,,,,,,
1996-05-23,PA28-161,N3572M,BED PVC BED,1,1.8,2,,,,,,,1.8,,1.8,,,,,,
1996-06-08,PA28-151,N44438,BED MVY BED,1,2.2,2,,0.7,0.2,1,,,2.2,,2.2,,,,,,
1996-06-09,PA28-151,N44438,BED MHT BED,1,1.6,1,,1.5,,4,,,,,1.6,,,,,,
1996-06-22,PA28-151,N44438,BED MVY,1,1,1,,0.2,,1,,,1,,1,,,,,,
1996-06-23,PA28-151,N44438,MVY BED,1,1.4,2,,,,,,,1.4,,1.4,,,,,,
1996-07-05,PA28-151,N6910J,BED ACK BED,1,2.4,1,1,,,,0.1,,2.4,,2.4,,,,,,
1996-07-07,PA28-151,N44438,BED PVC BED,1,1.5,2,,,,,,,1.5,,1.5,,,,,,
1996-07-24,PA28-151,N44438,BED LCI BED,1,1.9,2,,,1.7,4,,,1.9,,1.9,,,,,,
1996-07-28,PA28-151,N44438,BED BID BED,1,2.1,3,,,,,,,2.1,,2.1,,,,,,
1996-07-31,PA28-151,N44438,BED LWM BED,1,1.2,1,,0.9,,3,,,,,1.2,,,,,,
1996-08-09,PA28-151,N44438,BED MVY BED,1,2.3,2,,0.3,,1,,,2.3,,2.3,,,,,,
1996-08-17,PA28-151,N44438,BED DXR,1,1.4,1,,,,,,,1.4,,1.4,,,,,,
1996-08-18,PA28-151,N44438,DXR BED,1,1.3,1,,0.3,,,,,1.3,,1.3,,,,,,
1996-08-25,PA28-151,N44438,BED BED,1,0.5,,3,,,,0.5,,,,0.5,,,,,,
1996-08-30,PA28-151,N44438,BED AVP,1,2.4,1,,0.1,,1,,,2.4,,2.4,,,,,,
1996-08-30,PA28-151,N44438,AVP LBE,1,1.8,1,,0.3,,,,,1.8,,1.8,,,,,,
1996-08-31,PA28-151,N44438,LBE LBE,1,1,1,,,,,,,,,1,,,,,,
1996-09-02,PA28-151,N44438,LBE AVP,1,1.9,1,,,,,,,1.9,,1.9,,,,,,
1996-09-02,PA28-151,N44438,AVP BED,1,2.5,,1,,,,0.1,,2.5,,2.5,,,,,,
1996-09-20,PA28-151,N40857,BED WST,1,1,1,,,,,,,1,,1,,,,,,
1996-10-03,PA28-151,N40857,OWD BED,1,0.8,1,,,,,,,,,0.8,,,,,,
1996-10-04,PA28-151,N40857,BED LCI BED,1,2,1,1,,,,0.9,,2,,2,,,,,,
1996-10-05,PA28-151,N40857,BED PVC BED,1,1.8,1,1,,,,1,,1.8,,1.8,,,,,,
1996-10-07,PA28-151,N40857,BED RUT BED,1,2.5,1,1,,,,0.3,,2.5,,2.5,,,,,,
1996-10-09,PA28-151,N40857,BED 6B6 BED,1,0.7,4,,,,,,,,,0.7,,,,,,
1996-10-12,PA28-151,N40857,BED EEN AFN BED,1,1.7,2,1,,,,0.5,,1.7,,1.7,,,,,,
1996-10-13,PA28-151,N40857,BED BED,1,0.8,1,,,,,,,,,0.8,,,,,,
1996-10-14,PA28-151,N40857,BED ASH BED,1,1.3,,1,,1.1,3,1.3,,,,1.3,,,,,,
1996-10-15,PA28-151,N40857,BED WST,1,0.9,1,,,,,,,0.9,,0.9,,,,,,
1996-10-17,PA28-151,N40857,WST BED,1,0.8,,1,,,,0.1,,0.8,,0.8,,,,,,
1996-10-18,PA28-151,N40857,BED WST BED,1,1.6,2,,,,,,,1.6,,1.6,,,,,,
1996-10-22,PA28-151,N40857,BED BED,1,0.8,1,,,,,,,,,0.8,,,,,,
1996-10-24,PA28-151,N40857,BED PVC BED,1,1.7,1,1,,,,0.9,,1.7,,1.7,,,,,,
1996-10-25,PA28-151,N40857,BED ASH BED,1,0.8,,2,,,,0.8,,,,0.8,,,,,$1.99,
1996-10-26,PA28-151,N40857,BED LDJ,1,1.9,1,,,,,,,1.9,,1.9,,,,,,
1996-10-26,PA28-151,N40857,LDJ BED,1,1.9,,1,,,,1.9,,1.9,,1.9,,,,,,
1996-10-27,PA28-151,N40857,BED 0B8 BED,1,1.9,,2,,,,1.1,,1.9,,1.9,,,,,,
1996-10-29,PA28-151,N40857,BED ASH BED,1,0.8,,2,,,,0.8,,,,0.8,,,,,,
1996-11-01,PA28-151,N40857,BED BED,1,0.4,2,,,,,,,,,0.4,,,,,,
1996-11-02,PA28-151,N40857,BED WST,1,0.9,1,,,,,,,0.9,,0.9,,,,,,
1996-11-06,PA28-151,N40857,WST BED,1,0.8,1,,,,,,,0.8,,0.8,,,,,,
1996-11-10,PA28-151,N40857,BED AQW ASH 6B6 FIT BED,1,2.9,5,,,,,,,2.9,,2.9,,,,,,
1996-11-11,PA28-151,N40857,BED WST BED,1,1.8,2,,,,,,,1.8,,1.8,,,,,,
1996-11-12,PA28-151,N40857,BED FIT ASH BED,1,1.4,,3,,,,1.2,,,,1.4,,,,,,
1996-11-13,PA28-151,N40857,BED CON BED,1,2.5,,1,,2.2,4,2.5,,,,2.5,,,,,,
1996-11-16,PA28-151,N40857,BED ASH BHB,1,2.5,2,,,,,,,2.5,,2.5,,,,,,
1996-11-17,PA28-151,N40857,BHB BED,1,2,1,,,,,,,2,,2,,,,,,
1996-11-18,PA28-151,N40857,BED PVC BED ASH BED,1,2.2,1,3,,,,1.4,,2.2,,2.2,,,,,,
1996-11-23,PA28-151,N40857,BED MVY BED,1,2.1,1,3,,,,0.4,,2.1,,2.1,,,,,,
1996-11-24,PA28-151,N40857,BED 6B6 ASH BED,1,1.2,,6,,,,1.2,,,,1.2,,,,,,
1996-11-28,PA28-151,N40857,BED 6B6 ORE OB5 BED,1,1.9,6,,,,,,,1.9,,1.9,,,,,,
1996-11-29,PA28-151,N40857,BED WST BED,1,1.8,2,,,,,,,1.8,,1.8,,,,,,
1996-11-30,PA28-151,N40857,BED ASH 6B6 BED,1,1.5,7,,,,,,,,,1.5,,,,,,
1996-12-03,PA28-151,N40857,BED 6B6 BED,1,1,4,3,,,,1,,,,1,,,,,,
1996-12-05,PA28-151,N40857,BED BVY BED,1,1.5,,1,,1.3,3,1.5,,,,1.5,,,,,,
1996-12-10,PA28-151,N40857,BED BED,1,1.1,,12,,,,1.1,,,,1.1,,,,,,
1996-12-18,PA28-151,N40857,BED WST BED,1,2.6,,2,0.6,,2,0.5,,2.6,,2.6,,,,,,
1996-12-21,PA28-151,N40857,BED ACK PVC BED,1,2.7,2,1,,,,0.3,,2.7,,2.7,,,,,,
1996-12-28,PA28-151,N40857,BED WST BED,1,2.3,2,,0.1,1.6,2,,,2.3,,2.3,,,,,,
1996-12-29,PA28-151,N40857,BED EWB BED,1,1.4,1,,0.4,,,,,1.4,,1.4,,,,,,
1996-12-30,PA28-151,N40857,BED BED,1,0.8,,4,,,,0.8,,,,0.8,,,,,,
1997-01-01,PA28-151,N40857,BED LCI BED,1,1.9,1,1,,,,0.9,,1.9,,1.9,,,,,,
1997-01-04,PA28-151,N40857,BED WST BED,1,2,2,,0.1,,,,,2,,2,,,,,,
1997-01-09,PA28-151,N40857,BED 6B6 ASH BED,1,1.4,4,,,,,,,,,1.4,,,,,,
1997-01-11,PA28-151,N40857,BED PVC,1,0.7,1,,,,,,,0.7,,0.7,,,,,,
1997-01-12,PA28-151,N40857,PVC BED,1,1,1,,,,,,,1,,1,,,,,,
1997-01-13,PA28-151,N40857,BED 1B9 1B6 ORH BED,1,1.5,4,2,,,,1.3,,,,1.5,,,,,,
1997-01-18,PA28-151,N40857,BED 6B1 SFM 6B6 BED,1,1.9,4,,,,,,,1.9,,1.9,,,,,,
1997-01-19,PA28-151,N40857,BED WST,1,0.8,1,,,,,,,0.8,,0.8,,,,,,
1997-01-21,PA28-140,N4872T,WST BED,1,1,1,,,,,,,1,,1,,,,,,
1997-02-02,PA28-151,N40857,WST 0B8 6B6 EEN BED,1,3.1,2,3,,,,1.5,,3.1,,3.1,,,,,,
1997-02-06,PA28-151,N40857,BED ASH OWD BED,1,1.9,,4,,,,1.9,,,,1.9,,,,,,
1997-02-07,PA28-151,N40857,BED WST BED,1,1.8,2,,,,,,,1.8,,1.8,,,,,,
1997-02-09,PA28-151,N40857,BED 6B6 BTV 6B6 LWM BED,1,4.4,3,2,,,,0.6,,4.4,,4.4,,,,,,
1997-02-10,PA28-151,N40857,BED PSM 6B1 CON BED,1,2.6,,2,,2.3,6,2.6,,2.6,,2.6,,,,,,
1997-02-13,PA28-151,N40857,BED WST BED,1,1.9,2,,,,,,,1.9,,1.9,,,,,,
1997-02-13,PA28-151,N40857,BED SFZ BED,1,1.5,,2,,,,1.5,,,,1.5,,,,,,
1997-02-15,PA28-151,N40857,BED PVC BED,1,1.7,2,,,,,,,1.7,,1.7,,,,,,
1997-02-16,PA28-151,N40857,BED BED,1,0.6,1,,,,,,,,,0.6,,,,,,
1997-02-17,PA28-151,N40857,BED AQW BED,1,2.2,2,,,,,,,2.2,,2.2,,,,,,
