DATE,AIRCRAFT MAKE & MODEL,AIRCRAFT IDENT,ROUTE OF FLIGHT,Legs,DURATION,LANDINGS DAY,LANDINGS NIGHT,INSTRUMENT,SIMULATED INSTRUMENT,APPROACHES & TYPE,NIGHT,SIMULATOR,CROSS COUNTRY,SOLO,PILOT IN COMMAND,SECOND IN COMMAND,DUAL,INSTRUCTOR,FLIGHT COST,EXPENSES,Fuel (gal)
1997-02-18,PA28-151,N40857,BED ORH BED,1,1.3,,2,,,,1.3,,,,1.3,,,,,,
1997-02-20,PA28-151,N40857,BED CON MHT ORH BED,1,2.6,,2,,2,4,1.9,,,,2.6,,,,,,
1997-02-22,PA28-151,N40857,BED BED,1,0.5,1,,,,,,,,,0.5,,,,,,
1997-02-23,PA28-151,N40857,BED SCH BED,1,2.9,2,,,,,,,2.9,,2.9,,,,,,
1997-02-25,PA28-151,N40857,BED BED,1,3.7,,1,,,,3.7,,,,3.7,,,,,,
1997-02-28,PA28-151,N40857,BED EEN BED,1,1.4,,2,,,,1.4,,1.4,,1.4,,,,,,
1997-03-01,PA28-151,N40857,BED LWM BED,1,1.4,1,,0.2,,2,,,,,1.4,,,,,,
1997-03-02,PA28-151,N40857,BED OWD WST,1,1.3,,2,,,,1.3,,1.3,,1.3,,,,,,
1997-03-07,PA28-151,N40857,WST BED,1,1.1,1,,,,,,,1.1,,1.1,,,,,,
1997-03-08,PA28-151,N40857,BED BED,1,0.9,1,,0.7,,2,,,,,0.9,,,,,,
1997-03-09,PA28-151,N40857,BED B09 6B6 MA07 PYM 3B2 PVC CQX BED,1,3.5,9,,,,,,,3.5,,3.5,,,,,,
1997-03-13,PA28-151,N40857,BED BED,1,1.1,1,,,,,,,,,1.1,,,,,,
1997-03-13,PA28-151,N40857,BED WST PVC BED,1,2.7,,3,,,,2.7,,2.7,,2.7,,,,,,
1997-03-16,PA28-151,N40857,BED 6B6 FIT BED,1,1.1,3,,,,,,,,,1.1,,,,,,
1997-03-19,PA28-151,N40857,BED ILG,1,3.1,,1,0.6,,,2.1,,3.1,,3.1,,,,,,
1997-03-20,PA28-151,N40857,ILG PTB,1,2,1,,0.1,,,,,2,,2,,,,,,
1997-03-20,PA28-151,N40857,PTB CUB,1,2.6,1,,,,,,,2.6,,2.6,,,,,,
1997-03-23,PA28-151,N40857,CUB FFA MQI,1,2.6,2,,,,,,,2.6,,2.6,,,,,,
1997-03-23,PA28-151,N40857,MQI HPN,1,3.5,,1,,,,0.5,,3.5,,3.5,,,,,,
1997-03-23,PA28-151,N40857,HPN BED,1,1.4,,1,,,,1.4,,1.4,,1.4,,,,,,
1997-03-27,PA28-151,N40857,BED 6B6 BED,1,1.7,5,,,,,,,,,1.7,,,,,,
1997-03-28,PA28-151,N40857,BED ACK PVC BED,1,2.6,3,,,,,,,2.6,,2.6,,,,,,
1997-03-29,PA28-151,N40857,BED LWM BED,1,1.5,1,,1.2,,4,,,,,1.5,,,,,,
1997-04-04,PA28-151,N40857,BED WST OWD BED,1,2.6,,3,,1.2,3,1.6,,2.6,,2.6,,,,,,
1997-04-05,PA28-151,N40857,BED MTP WST BED,1,2.5,3,,,,,,,2.5,,2.5,,,,,,
1997-04-09,PA28-151,N40857,BED FIT BED,1,1.2,4,,,,,,,,,1.2,,,,,,
1997-04-10,PA28-151,N40857,BED 3B3 GDM EEN BED,1,1.7,4,,,,,,,1.7,,1.7,,,,,,
1997-04-12,PA28-151,N40857,BED WST,1,1.2,1,,0.5,,1,,,1.2,,1.2,,,,,,
1997-04-17,PA28-151,N40857,BED AVP,1,2.6,1,,0.5,,1,,,2.6,,2.6,,,,,,
1997-04-17,PA28-151,N40857,AVP LBE,1,2.2,1,,0.3,,1,,,2.2,,2.2,,,,,,
1997-04-17,PA28-151,N40857,LBE ISZ,1,2.9,1,,1.5,,,,,2.9,,2.9,,,,,,
1997-04-20,PA28-151,N40857,ISZ LBE,1,2.3,1,,0.1,,,,,2.3,,2.3,,,,,,
1997-04-21,PA28-151,N40857,LBE AVP,1,1.9,1,,0.8,,,,,1.9,,1.9,,,,,,
1997-04-21,PA28-151,N40857,AVP BED,1,2.1,1,,0.1,,,,,2.1,,2.1,,,,,,
1997-04-22,PA28-151,N40857,BED MA08 3B0 PMX 8B5 BED,1,1.6,5,,,,,,,1.6,,1.6,,,,,,
1997-04-23,PA28-151,N40857,BED 7B2 GBR BED,1,2.4,3,,,,,,,2.4,,2.4,,,,,,
1997-04-25,PA28-151,N40857,BED TEB,1,2,1,,0.1,,,,,2,,2,,,,,,
1997-04-25,PA28-151,N40857,TEB BED,1,1.8,1,,,,,,,1.8,,1.8,,,,,,
1997-04-27,PA28-151,N40857,BED TEB BED,1,3.5,2,,,,,,,3.5,,3.5,,,,,,
1997-04-29,PA28-151,N40857,BED OWD WST BED,1,2,3,,,,,,,2,,2,,,,,,
1997-04-30,PA28-151,N40857,BED 8B8 LCI BED,1,2.3,2,1,,,,0.2,,2.3,,2.3,,,,,,
1997-05-04,PA28-151,N40857,BED UUU 5B6 PVC BED,1,2.6,4,1,,,,1,,2.6,,2.6,,,,,,
1997-05-05,PA28-151,N40857,BED FIT EEN BED,1,1.6,5,,,,,,,1.6,,1.6,,,,,,
1997-05-05,PA28-151,N40857,BED OXC BED,1,3.9,,2,,,,1.5,,3.9,,3.9,,,,,,
1997-05-08,PA28-151,N40857,BED 6B6 BED,1,0.7,4,,,,,,,,,0.7,,,,,,
1997-05-08,PA28-151,N40857,BED 6B6 BED,1,0.6,,4,,,,0.6,,,,0.6,,,,,,
1997-05-09,PA28-151,N40857,BED CON BED,1,1.9,1,2,1.5,,4,0.4,,,,1.9,,,,,,
1997-05-13,PA28-151,N40857,BED FIT 6B6 BED,1,1,5,,,,,,,,,1,,,,,,
1997-05-14,PA28-151,N40857,BED 6B6 BED,1,0.6,2,,,,,,,,,0.6,,,,,,
1997-05-15,PA28-151,N40857,BED 6B6 BED,1,0.4,,2,,,,0.4,,,,0.4,,,,,,
1997-05-18,PA28-151,N40857,BED EVY,1,3.1,1,,,,,,,3.1,,3.1,,,,,$2.00,
1997-05-18,PA28-151,N40857,EVY 2N9,1,2.9,1,,,,,,,2.9,,2.9,,,,,$1.60,
1997-05-18,PA28-151,N40857,2N9 CUB,1,2.1,1,,,,,,,2.1,,2.1,,,,,,
1997-05-20,PA28-151,N40857,CUB 27J CUB,1,1.3,2,,,,,,,,,1.3,,,,,$1.60,
1997-05-21,PA28-151,N40857,CUB ACJ,1,2.2,1,,,,,,,2.2,,2.2,,,,,,
1997-05-21,PA28-151,N40857,ACJ DTS,1,1.7,1,,0.1,,,,,1.7,,1.7,,,,,,
1997-05-25,PA28-151,N40857,DTS DTS,1,1.1,1,,,,,,,,,1.1,,,,,,
1997-05-28,PA28-151,N40857,DTS MCN,1,2.2,1,,0.1,,,,,2.2,,2.2,,,,,,
1997-05-28,PA28-151,N40857,MCN CUB,1,1.8,1,,,,,,,1.8,,1.8,,,,,,
1997-05-29,PA28-151,N40857,CUB CAE 27J FDW CUB,1,1.7,4,,,,,,,,,1.7,,,,,,
1997-05-31,PA28-151,N40857,CUB 2N9,1,1.9,1,,,,,,,1.9,,1.9,,,,,,
1997-05-31,PA28-151,N40857,2N9 EVY,1,2.3,1,,,,,,,2.3,,2.3,,,,,,
1997-05-31,PA28-151,N40857,EVY BED,1,2.7,1,,0.1,,,,,2.7,,2.7,,,,,,
1997-06-01,PA28-151,N40857,BED PVC BED,1,2.1,2,,1.5,,2,,,2.1,,2.1,,,,,,
1997-06-02,PA28-151,N40857,BED LCI BED,1,2.1,1,1,,,,0.2,,2.1,,2.1,,,,,,
1997-06-04,PA28-151,N40857,BED PVC PYM BED,1,2.3,5,,,,,,,2.3,,2.3,,,,,,
1997-06-06,PA28-151,N40857,BED BID RI04 BED,1,2.1,3,,,,,,,2.1,,2.1,,,,,,
1997-06-07,PA28-151,N40857,BED BDL BED,1,1.9,2,,,,,,,1.9,,1.9,,,,,,
1997-06-08,PA28-151,N40857,BED BDL 4B6 BED,1,3.8,3,,,,,,,3.8,,3.8,,,,,,
1997-06-09,PA28-151,N40857,BED 8B2 HIE NH08 BED,1,3.2,3,1,,,,0.5,,3.2,,3.2,,,,,,
1997-06-10,PA28-151,N40857,BED 6B6 BED,1,0.7,6,,,,,,,,,0.7,,,,,,
1997-06-12,PA28-151,N40857,BED PVC 3B2 BED,1,1.9,3,,,,,,,1.9,,1.9,,,,,,
1997-06-13,PA28-151,N40857,BED BED,1,0.6,5,,,,,,,,,0.6,,,,,,
1997-06-15,PA28-151,N40857,BED 6B6,1,0.7,4,,,,,,,,,0.7,,,,,,
1997-06-16,PA28-151,N40857,6B6 MHT 6B6,1,1,2,,,,,,,,,1,,,,,,
1997-06-17,PA28-151,N40857,6B6 BED,1,0.3,1,,,,,,,,,0.3,,,,,,
1997-06-17,PA28-151,N40857,BED BVY 2B2 6B6,1,1.4,6,,,,,,,,,1.4,,,,,,
1997-06-19,PA28-151,N40857,6B6 BED 6B6 FIT 6B6,1,1.1,4,1,,,,0.1,,,,1.1,,,,,,
1997-06-20,PA28-151,N40857,BED WST,1,0.8,1,,,,,,,0.8,,0.8,,,,,,
1997-06-20,PA28-151,N40857,WST 8B8 6B6,1,2.2,2,,,,,,,2.2,,2.2,,,,,,
1997-06-21,PA28-151,N40857,6B6 1B2 6B6,1,2.1,2,,,,,,,2.1,,2.1,,,,,,
1997-06-22,PA28-151,N40857,6B6 BED 6B6,1,0.7,3,1,,,,0.2,,,,0.7,,,,,,
1997-06-23,PA28-151,N40857,6B6 VSF CNH 6B6,1,2,3,,,,,,,2,,2,,,,,,
1997-06-24,PA28-151,N40857,6B6 BED 1B9 BED,1,1.3,5,,,,,,,,,1.3,,,,,,
1997-06-27,PA28-151,N40857,BED TAN EWB BED,1,1.6,3,,,,,,,1.6,,1.6,,,,,,
1997-06-28,PA28-151,N40857,6B6 WST BED,1,1.6,2,,,,,,,1.6,,1.6,,,,,$1.80,
1997-06-28,PA28-151,N40857,BED 6B6,1,0.3,1,,,,,,,,,0.3,,,,,,
1997-06-29,PA28-151,N40857,6B6 GFL,1,1.2,1,,,,,,,1.2,,1.2,,,,,,
1997-06-29,PA28-151,N40857,GFL 6B6 BED,1,1.3,2,,,,,,,1.3,,1.3,,,,,,
1997-06-30,PA28-151,N40857,BED 6B6,1,0.3,,1,,,,0.3,,,,0.3,,,,,,
1997-07-01,PA28-151,N40857,6B6 WST BED,1,1.6,2,,,,,,,1.6,,1.6,,,,,,
1997-07-01,PA28-151,N40857,BED 5M6 8B1 BED,1,1.4,3,,,,,,,,,1.4,,,,,,
1997-07-05,PA28-151,N40857,BED PVC BED,1,1.7,2,,,,,,,1.7,,1.7,,,,,,
1997-07-06,PA28-151,N40857,BED MVY,1,1.4,1,,,,,,,1.4,,1.4,,,,,,
1997-07-06,PA28-151,N40857,MVY BID WST BED,1,4.1,3,,,,,,,4.1,,4.1,,,,,,
1997-07-10,PA28-151,N40857,BED HFD 22B 4B8 MMK 3B9 42B 9B1 BED,1,3,8,,,,,,,3,,3,,,,,,
1997-07-11,PA28-151,N40857,BED 8B8 BED,1,1.9,1,1,,,,0.1,,1.9,,1.9,,,,,,
1997-07-14,PA28-151,N40857,BED B19 3B4 BED,1,1.9,3,,,,,,,1.9,,1.9,,,,,,
1997-07-14,PA28-151,N40857,BED ORH BED,1,0.9,2,,,,,,,,,0.9,,,,,,
1997-07-15,PA28-151,N40857,BED BED,1,1.3,1,,1.2,,3,,,,,1.3,,,,,,
1997-07-17,PA28-151,N40857,BED ORH 6B6,1,0.9,2,,,,,,,,,0.9,,,,,,
1997-07-18,PA28-151,N40857,6B6 EEN 6B6,1,1.4,2,,,,,,,1.4,,1.4,,,,,,
1997-07-20,PA28-151,N40857,6B6 GFL,1,1.3,1,,,,,,,1.3,,1.3,,,,,,
1997-07-20,PA28-151,N40857,GFL 5B2 AFN 6B6,1,1.7,3,,,,,,,1.7,,1.7,,,,,,
1997-07-22,PA28-151,N40857,6B6 BED,1,0.3,1,,,,,,,,,0.3,,,,,,
1997-07-23,PA28-151,N40857,BED PVC BED,1,1.9,1,1,,,,0.5,,1.9,,1.9,,,,,,
1997-07-24,PA28-151,N40857,BED FIT 0B5 BED,1,1.4,3,,,,,,,1.4,,1.4,,,,,,
1997-07-28,PA28-151,N40857,BED 6B6,1,0.3,1,,,,,,,,,0.3,,,,,,
1997-07-29,PA28-151,N40857,6B6 WST BED,1,1.7,2,,,,,,,1.7,,1.7,,,,,,
1997-07-30,PA28-151,N40857,BED WST BID BED,1,2.5,2,3,,,,1.2,,2.5,,2.5,,,,,,
1997-07-31,PA28-151,N40857,BED HTO WST BED,1,2.5,1,2,,,,1.1,,2.5,,2.5,,,,,,
1997-08-04,PA28-151,N40857,BED PVC,1,0.9,1,,0.4,,1,,,0.9,,0.9,,,,,,
1997-08-04,PA28-151,N40857,PVC 3B2 BED,1,1.4,2,,0.5,,1,,,1.4,,1.4,,,,,,
1997-08-05,PA28-151,N40857,BED 6B6 BED,1,1,5,,,,,,,,,1,,,,,,
1997-08-07,PA28-151,N40857,BED CQX,1,0.9,1,,,,,,,0.9,,0.9,,,,,,
1997-08-07,PA28-151,N40857,CQX BED,1,1,,1,,,,0.8,,1,,1,,,,,,
1997-08-08,PA28-151,N40857,BED 5B3 IJD BED,1,1.7,3,,,,,,,1.7,,1.7,,,,,,
1997-08-08,PA28-151,N40857,BED WST BID,1,1.1,2,,,0.6,,,,1.1,,1.1,,,,,,
1997-08-08,PA28-151,N40857,BID BED,1,0.9,,1,,,,0.9,,0.9,,0.9,,,,,,
1997-08-10,PA28-151,N40857,BED 6B6,1,0.4,1,,,,,,,,,0.4,,,,,,
1997-08-11,PA28-151,N40857,6B6 WST BED,1,1.7,2,,,,,,,1.7,,1.7,,,,,,
1997-08-12,PA28-151,N40857,BED GBR BED,1,2.3,1,1,,,,1.1,,2.3,,2.3,,,,,,
1997-08-13,PA28-151,N40857,BED LWM BED,1,0.6,3,,,,,,,,,0.6,,,,,,
1997-08-14,PA28-151,N40857,BED EEN BED,1,1.4,1,1,,,,0.4,,1.4,,1.4,,,,,,
1997-08-15,PA28-151,N40857,BED 7B2 BED,1,1.6,2,,,,,,,1.6,,1.6,,,,,,
1997-08-17,PA28-151,N40857,BED GON BED,1,2,2,,,,,,,2,,2,,,,,,
1997-08-18,PA28-151,N40857,BED PVC BED,1,1.5,2,,,,,,,1.5,,1.5,,,,,,
1997-08-19,PA28-151,N40857,BED 7B2 BED,1,1.5,2,,,,,,,1.5,,1.5,,,,,,
1997-08-20,PA28-151,N40857,BED MVY BED,1,1.8,2,,,,,,,1.8,,1.8,,,,,,
1997-08-22,PA28-151,N40857,BED BED,1,0.7,1,,,,,,,,,0.7,,,,,,
1997-08-23,PA28-151,N40857,BED 6B6 EEN 6B6 BED,1,1.8,3,1,,,,0.1,,1.8,,1.8,,,,,,
1997-08-24,PA28-151,N40857,BED MVY BED,1,1.7,2,,,,,,,1.7,,1.7,,,,,,
1997-08-25,PA28-151,N40857,BED BED,1,1.1,1,,,,,,,,,1.1,,,,,,
1997-08-26,PA28-151,N40857,BED HWV BED,1,2.7,2,,,,,,,2.7,,2.7,,,,,,
1997-08-26,PA28-151,N40857,BED BED,1,0.8,1,,,,,,,,,0.8,,,,,,
1997-08-28,PA28-151,N40857,BED HWV BED,1,3.3,2,,,,,,,3.3,,3.3,,,,,,
1997-08-29,PA28R-201,N173ND,BED BED,1,0.8,6,,,,,,,,,,,0.8,,,,
1997-09-05,PA28R-201,N173ND,BED BED,1,1.5,3,,,,,,,,,,,1.5,,,,
1997-09-06,PA28-151,N40857,BED WST,1,1,1,,,,,,,1,,1,,,,,,
1997-09-13,PA28-151,N40857,WST 42B BED,1,1.5,2,,,,,,,1.5,,1.5,,,,,,
1997-09-15,PA28-151,N40857,BED 42B BED,1,2.4,1,1,,,,0.1,,2.4,,2.4,,,,,,
1997-09-16,PA28-151,N40857,BED PSF BED,1,2.4,2,,0.1,,1,,,2.4,,2.4,,,,,,
1997-09-19,PA28R-201,N173ND,BED BED,1,1.3,2,,,,,,,,,,,1.3,,,,
1997-09-21,PA28-151,N40857,BED EEN 6B6,1,2.7,2,,,,,,,2.7,,2.7,,,,,,
1997-09-21,PA28-151,N40857,6B6 BED,1,0.8,1,,,,,,,,,0.8,,,,,,
1997-09-24,PA28R-201,N173ND,BED BED,1,1.5,3,,,,,,,,,,,1.5,,,,
1997-09-24,PA28-151,N40857,BED PVC BED,1,1.6,1,1,,,,0.3,,1.6,,1.6,,,,,,
1997-09-27,PA28-151,N40857,BED MVY BED,1,2.1,1,1,,,,0.3,,2.1,,2.1,,,,,,
1997-10-01,PA28R-201,N173ND,BED EEN BED,1,1.6,3,,,,,,,1.6,,1.6,,,,,,
1997-10-03,PA28-151,N40857,BED 6B6 BED,1,0.8,2,,,,,,,,,0.8,,,,,,
1997-10-04,PA28-151,N40857,BED BED,1,2.2,1,,1.3,,3,,,,,2.2,,,,,,
1997-10-07,PA28-151,N40857,BED LCI 8B8 BED,1,1.8,3,,,,,,,1.8,,1.8,,,,,,
1997-10-08,PA28-151,N40857,BED FIT BED,1,1,2,,,,,,,,,1,,,,,,
1997-10-13,PA28-151,N40857,BED 0B5 EEN BED,1,1.6,2,1,,,,0.2,,1.6,,1.6,,,,,,
1997-10-14,PA28-151,N40857,BED BED,1,1.6,,1,1,,,0.1,,,,1.6,,,,,,
1997-10-20,PA28-151,N40857,BED FIT 6B6 BED,1,0.9,3,,,,,,,,,0.9,,,,,,
1997-10-21,PA28-151,N40857,BED BED,1,1,5,,,,,,,,,1,,,,,,
1997-10-22,PA28-151,N40857,BED TEB BED,1,4,,2,,,,2,,4,,4,,,,,,
1997-10-23,PA28-151,N40857,BED 6B6 BED,1,0.6,3,,,,,,,,,0.6,,,,,,
1997-10-26,PA28-151,N40857,BED PVC WST  BED,1,2.5,2,1,,,,0.1,,2.5,,2.5,,,,,,
1997-11-01,PA28-151,N40857,BED BED,1,1.8,1,,0.9,,3,,,,,1.8,,,,,,
1997-11-03,PA28-151,N40857,BED LWM BED,1,0.9,,4,,,,0.9,,,,0.9,,,,,,
1997-11-05,PA28-151,N40857,BED BED,1,1.7,,1,,1.6,4,1.7,,,,1.7,,,,,,
1997-11-08,PA28-151,N40857,BED BED,1,0.8,1,,0.7,,2,,,,,0.8,,,,,,
1997-11-10,PA28-151,N40857,BED BED,1,1.3,,1,0.6,,,1.3,,,,1.3,,,,,,
1997-11-16,PA28-151,N40857,BED UUU BED,1,1.6,2,,,,,,,1.6,,1.6,,,,,,
1997-11-26,PA28-151,N40857,BED 6B6 BED,1,0.9,,2,,,,0.6,,,,0.9,,,,,,
1997-11-29,PA28-151,N40857,BED GON BED,1,1.9,2,,,,,,,1.9,,1.9,,,,,,
1997-11-30,PA28-151,N40857,BED LCI 8B8 BED,1,1.7,2,,0.1,,,,,1.7,,1.7,,,,,,
1997-12-07,PA28-151,N40857,BED PVC WST  BED,1,2.8,3,,,,,,,2.8,,2.8,,,,,,
1997-12-13,PA28-151,N40857,BED ACK BED,1,2.3,2,,,,,,,2.3,,2.3,,,,,,
1997-12-21,PA28-151,N40857,BED OWD HIE BML BED,1,3.5,4,,,,,,,3.5,,3.5,,,,,,
1998-01-02,PA28-151,N40857,BED EEN BED,1,1.6,3,,,,,,,1.6,,1.6,,,,,,
1998-01-03,PA28-151,N40857,BED DXR BED,1,3,1,1,,,,1,,3,,3,,,,,,
1998-01-11,PA28-151,N40857,BED LCI BED,1,1.9,2,,,,,,,1.9,,1.9,,,,,,
1998-01-29,PA28-151,N40857,BED ORH 6B6 BED,1,1.1,,3,,,,1.1,,,,1.1,,,,,,
1998-01-31,PA28-151,N40857,BED BED,1,0.5,1,2,,,,0.2,,,,0.5,,,,,,
1998-02-01,PA28-151,N40857,BED PVC BED,1,1.6,1,1,,,,0.8,,1.6,,1.6,,,,,,
1998-02-07,PA28-151,N40857,BED LCI 8B8 BED,1,2,,4,,,,1.2,,2,,2,,,,,,
1998-02-08,PA28-151,N40857,BED BED,1,0.5,3,,,,,,,,,0.5,,,,,,
1998-02-08,PA28-151,N40857,BED BED,1,1.8,,1,,1.6,6,1.8,,,,1.8,,,,,,
1998-02-16,PA28-151,N40857,BED WST,1,0.9,1,,,,,,,0.9,,0.9,,,,,,
1998-03-06,PA28-151,N40857,WST BED,1,1,1,1,,,,0.1,,1,,1,,,,,,
1998-03-07,PA28-151,N40857,BED 6B6 BED,1,0.6,3,,,,,,,,,0.6,,,,,,
1998-03-20,PA28-151,N40857,BED AVP,1,2.4,1,,0.1,,,,,2.4,,2.4,,,,,,
1998-03-20,PA28-151,N40857,AVP LBE,1,2.1,1,,1.2,,,,,2.1,,2.1,,,,,,
1998-03-23,PA28-151,N40857,LBE AVP,1,1.7,1,,0.7,,,,,1.7,,1.7,,,,,,
1998-03-23,PA28-151,N40857,AVP BED,1,1.8,1,,,,,,,1.8,,1.8,,,,,,
1998-03-23,PA28-151,N40857,BED WST,1,0.9,1,,,,,,,0.9,,0.9,,,,,,
1998-03-25,PA28-151,N40857,WST BED,1,1.3,,1,,,,0.1,,1.3,,1.3,,,,,,
1998-03-26,PA28-151,N40857,BED FIT 6B6 BED,1,1,4,1,,,,0.1,,,,1,,,,,,
1998-03-28,PA28-151,N40857,BED BED,1,1,2,,,0.2,,,,,,1,,,,,,
1998-03-29,PA28-151,N40857,BED BED,1,1.2,2,,,,,,,,,1.2,,,,,,
1998-04-02,PA28-151,N40857,BED LWM BED,1,1.6,2,,1.4,,4,,,,,1.6,,,,,,
1998-04-04,PA28-151,N40857,BED 8B8 LCI,1,1.3,2,,,,,,,1.3,,1.3,,,,,,
1998-04-04,PA28-151,N40857,LCI 6B6 BED,1,1.2,2,,0.2,,,,,1.2,,1.2,,,,,,
1998-04-11,PA28-151,N40857,BED 7B2 BED,1,2.1,2,,,,,,,2.1,,2.1,,,,,,
1998-04-20,PA28-151,N40857,BED 6B6 BED,1,2.1,4,,0.3,,1,,,,,2.1,,,,,,
1998-04-26,PA28-151,N40857,BED OWD PVC BED,1,2.1,5,,0.4,,,,,2.1,,2.1,,,,,,
1998-05-14,PA28-151,N40857,BED PVC,1,0.8,1,,,,,,,0.8,,0.8,,,,,,
1998-05-14,PA28-151,N40857,PVC 6B6 BED,1,1,2,,,,,,,1,,1,,,,,,
1998-05-18,PA28-151,N40857,BED EEN BED,1,1.4,2,,,,,,,1.4,,1.4,,,,,,
1998-05-30,PA28-151,N40857,BED BID,1,1,1,,,,,,,1,,1,,,,,,
1998-05-30,PA28-151,N40857,BID BED,1,1,1,,,,,,,1,,1,,,,,,
1998-06-05,PA28-151,N40857,BED 6B6,1,0.3,1,,,,,,,,,0.3,,,,,,
