DATE,AIRCRAFT MAKE & MODEL,AIRCRAFT IDENT,ROUTE OF FLIGHT,Legs,DURATION,LANDINGS DAY,LANDINGS NIGHT,INSTRUMENT,SIMULATED INSTRUMENT,APPROACHES & TYPE,NIGHT,SIMULATOR,CROSS COUNTRY,SOLO,PILOT IN COMMAND,SECOND IN COMMAND,DUAL,INSTRUCTOR,FLIGHT COST,EXPENSES,Fuel (gal)
2000-04-29,PA28-151,N40857,6B6 FIT 6B6,1,0.8,3,,,,,,,,,0.8,,,,,,
2000-05-08,PA28-151,N40857,6B6 EEN AFN 6B6,1,1.3,3,,,,,,,,,1.3,,,,,,
2000-05-14,PA28-151,N40857,6B6 OWD PVC BED 6B6,1,2.1,4,,,,,,,2.1,,2.1,,,,,,
2000-05-16,PA28-151,N40857,6B6 6B6,1,0.2,2,,,,,,,,,0.2,,,,,,
2000-05-16,PA28-151,N40857,6B6 6B6,1,0.3,1,,,,,,,,,0.3,,,,,,
2000-05-17,PA28-151,N40857,6B6 BED 6B6,1,0.4,2,,,,,,,,,0.4,,,,,,
2000-05-20,PA28-151,N40857,6B6 BLM,1,2.3,1,,0.7,,1,,,2.3,,2.3,,,,,,
2000-05-20,PA28-151,N40857,BLM SFQ,1,2.9,1,,2.5,,,,,2.9,,2.9,,,,,,
2000-05-20,PA28-151,N40857,SFQ CRE,1,2.4,1,,0.1,,,,,2.4,,2.4,,,,,,
2000-05-26,PA28-151,N40857,CRE CRE,1,1,1,,,,,,,,,1,,,,,,
2000-05-29,PA28-151,N40857,CRE CRE,1,0.5,1,,,,,,,,,0.5,,,,,,
2000-05-30,PA28-151,N40857,CRE CUB,1,1.2,1,,0.1,,,,,1.2,,1.2,,,,,,
2000-06-02,PA28-151,N40857,CUB SFQ,1,2.9,1,,,,,,,2.9,,2.9,,,,,,
2000-06-02,PA28-151,N40857,SFQ 6B6,1,4.2,1,,,,,,,4.2,,4.2,,,,,,
2000-06-04,PA28-151,N40857,6B6 EEN AFN 6B6,1,1.4,3,,,,,,,,,1.4,,,,,,
2000-06-11,PA28-151,N40857,6B6 3B3 3B0 6B6,1,1.2,4,,,,,,,,,1.2,,,,,,
2000-06-18,PA28-151,N40857,6B6 9B4 FIT 6B6,1,1.2,8,,,,,,,,,1.2,,,,,,
2000-06-24,PA28-151,N40857,6B6 FIT 6B6,1,0.8,3,,,,,,,,,0.8,,,,,,
2000-07-04,PA28-151,N40857,6B6 BED 6B6,1,1.1,4,,,,,,,,,1.1,,,,,,
2000-07-09,PA28-151,N40857,6B6 PVC 6B6,1,1.7,2,,,,,,,1.7,,1.7,,,,,,
2000-07-14,PA28-151,N40857,6B6 3B3 BED LWM FIT 6B6,1,1.8,7,3,,,,0.4,,,,1.8,,,,,,
2000-07-21,PA28-151,N40857,6B6 OWD 6B6,1,0.7,2,,,,,,,,,0.7,,,,,,
2000-07-22,PA28-151,N40857,6B6 9B1 6B6,1,1.2,3,,,,,,,,,1.2,,,,,,
2000-07-29,PA28-151,N40857,6B6 0B5 BED 6B6,1,1.7,3,,,,,,,1.7,,1.7,,,,,,
2000-08-05,PA28-151,N40857,6B6 MVY 6B6,1,1.9,2,,,,,,,1.9,,1.9,,,,,,
2000-08-11,PA28-151,N40857,6B6 PVC 6B6,1,1.6,2,,,,,,,1.6,,1.6,,,,,,
2000-08-15,PA28-151,N40857,6B6 PVC BVY 6B6,1,2.6,3,,1.3,,4,,,2.6,,2.6,,,,,,
2000-08-20,PA28-151,N40857,6B6 BED 6B6,1,1,1,2,,,,0.2,,,,1,,,,,,
2000-08-27,PA28-151,N40857,6B6 AFN ASH 6B6,1,1.1,3,,,,,,,,,1.1,,,,,,
2000-08-29,PA28-151,N40857,6B6 3B3 FIT BED 6B6,1,1.1,6,1,,,,0.1,,,,1.1,,,,,,
2000-09-03,PA28-151,N40857,6B6 WST,1,1.1,1,,0.6,,1,,,1.1,,1.1,,,,,,
2000-09-03,PA28-151,N40857,WST BED,1,1,1,,0.6,,1,,,1,,1,,,,,,
2000-09-03,PA28-151,N40857,BED 6B6,1,0.2,1,,,,,,,,,0.2,,,,,,
2000-09-08,PA28-151,N40857,6B6 BED WST 6B6,1,2,2,1,,,,0.2,,2,,2,,,,,,
2000-09-23,PA28-151,N40857,6B6 SFZ 6B6,1,1.2,2,,,,,,,,,1.2,,,,,,
2000-09-23,PA28-151,N40857,6B6 FIT 6B6,1,0.6,4,,,,,,,,,0.6,,,,,,
2000-10-01,PA28-151,N40857,6B6 BED 6B6,1,0.8,2,,,,,,,,,0.8,,,,,,
2000-10-01,PA28-151,N40857,6B6 6B6,1,0.5,3,,,,,,,,,0.5,,,,,,
2000-10-05,PA28-151,N40857,6B6 BLM,1,2.1,1,,,,,,,2.1,,2.1,,,,,,
2000-10-05,PA28-151,N40857,BLM SFQ,1,2.9,1,,2,,,,,2.9,,2.9,,,,,,
2000-10-05,PA28-151,N40857,SFQ CUB,1,3.1,1,,,,,,,3.1,,3.1,,,,,,
2000-10-08,PA28-151,N40857,CUB SFQ,1,2.6,1,,2,,,,,2.6,,2.6,,,,,,
2000-10-08,PA28-151,N40857,SFQ 6B6,1,4,1,,,,,,,4,,4,,,,,,
2000-10-13,PA28-151,N40857,6B6 6B6,1,0.3,2,,,,,,,,,0.3,,,,,,
2000-10-14,PA28-151,N40857,6B6 EEN BED 6B6,1,1.3,3,,,,,,,1.3,,1.3,,,,,,
2000-10-15,PA28-151,N40857,6B6 FIT 6B6,1,0.6,2,,,,,,,,,0.6,,,,,,
2000-10-22,PA28-151,N40857,6B6 6B6,1,0.7,1,,,,,,,,,0.7,,,,,,
2000-11-04,PA28-151,N40857,6B6 LCI 8B8 6B6,1,1.7,3,,,,,,,1.7,,1.7,,,,,,
2000-11-08,PA28-151,N40857,6B6 LWM BED 6B6,1,1.1,3,3,,,,0.6,,,,1.1,,,,,,
2000-11-12,PA28-151,N40857,6B6 ORH 3B0 6B6,1,1.2,3,3,,,,0.6,,,,1.2,,,,,,
2000-11-19,PA28-151,N40857,6B6 0B5 7B2 BED 6B6,1,1.9,4,3,,,,0.6,,1.9,,1.9,,,,,,
2000-11-22,PA28-151,N40857,6B6 AVP,1,2.5,1,,0.5,,,,,2.5,,2.5,,,,,,
2000-11-22,PA28-151,N40857,AVP LBE,1,2.7,1,,0.5,,,,,2.7,,2.7,,,,,,
2000-12-09,PA28-151,N40857,LBE 6B6,1,3.1,,1,,,,1.1,,3.1,,3.1,,,,,,
2000-12-16,PA28-151,N40857,6B6 BED 6B6 FIT 6B6,1,1.1,8,,,,,,,,,1.1,,,,,,
2001-01-04,PA28-151,N40857,6B6 BED 6B6,1,0.7,2,,,,,,,,,0.7,,,,,,
2001-01-07,PA28-151,N40857,6B6 BED 6B6,1,2.5,3,,,1.6,6,,,,,2.5,,,,,,
2001-01-13,PA28-151,N40857,6B6 B18 8B8 LCI 6B6,1,2,4,,,,,,,2,,2,,,,,,
2001-01-14,PA28-151,N40857,6B6 MHT ASH BED 6B6,1,1,5,,,,,,,,,1,,,,,,
2001-01-26,PA28-151,N40857,6B6 BID 6B6,1,2.1,1,3,,,,0.8,,2.1,,2.1,,,,,,
2001-01-27,PA28-151,N40857,6B6 PYM TAN 6B6,1,1.3,3,,,,,,,,,1.3,,,,,,
2001-02-04,PA28-151,N40857,6B6 LEW DAW 6B6,1,2.8,3,,,,,,,2.8,,2.8,,,,,,
2001-02-15,PA28-151,N40857,6B6 EEN BED 6B6,1,1.9,6,,,,,,,1.9,,1.9,,,,,,
2001-02-18,PA28-151,N40857,6B6 IZG 6B6,1,2.2,2,,,,,,,2.2,,2.2,,,,,,
2001-02-19,PA28-151,N40857,6B6 FIT 6B6,1,0.8,6,,,,,,,,,0.8,,,,,,
2001-02-24,PA28-151,N40857,6B6 LWM BVY BED 6B6,1,1.4,10,,,,,,,,,1.4,,,,,,
2001-03-03,PA28-151,N40857,6B6 WST,1,1.2,2,,0.3,,,,,1.2,,1.2,,,,,,
2001-03-11,PA28-151,N40857,WST 6B6,1,1.1,1,,,,,,,1.1,,1.1,,,,,,
2001-03-15,PA28-151,N40857,6B6 FIT 6B6,1,1,8,,,,,,,,,1,,,,,,
2001-03-18,PA28-151,N40857,6B6 OWD 6B6,1,1,3,,,,,,,,,1,,,,,,
2001-03-25,PA28-151,N40857,6B6 ORH 8B5 6B6,1,1.2,5,,,,,,,,,1.2,,,,,,
2001-03-31,PA28-151,N40857,6B6 ORH BED 6B6,1,2.1,4,,0.4,,,,,,,2.1,,,,,,
2001-04-01,PA28-151,N40857,6B6 FIT 6B6,1,1.3,2,,0.6,,,,,,,1.3,,,,,,
2001-04-04,PA28-151,N40857,6B6 WST 6B6,1,1.6,2,,,,,,,1.6,,1.6,,,,,,
2001-04-05,PA28-151,N40857,6B6 BED ORH 6B6,1,1.1,3,,,,,,,,,1.1,,,,,,
2001-04-11,PA28-151,N40857,6B6 6B6,1,0.1,1,,,,,,,,,0.1,,,,,,
2001-04-11,PA28-151,N40857,6B6 BLM,1,2.1,1,,0.4,,,,,2.1,,2.1,,,,,,
2001-04-11,PA28-151,N40857,BLM SFQ,1,2.9,1,,2.7,,,,,2.9,,2.9,,,,,,
2001-04-11,PA28-151,N40857,SFQ CUB,1,3.2,,1,1,,,1,,3.2,,3.2,,,,,,
2001-04-15,PA28-151,N40857,CUB LBE,1,3.3,1,,0.2,,,,,3.3,,3.3,,,,,,
2001-04-16,PA28-151,N40857,LBE AVP,1,2,1,,1.5,,1,,,2,,2,,,,,,
2001-04-16,PA28-151,N40857,AVP 6B6,1,2.1,1,,0.1,,,,,2.1,,2.1,,,,,,
2001-04-16,PA28-151,N40857,6B6 6B6,1,0.2,1,,,,,,,,,0.2,,,,,,
2001-04-19,PA28-151,N40857,6B6 BED 6B6,1,1.1,,8,,,,1.1,,,,1.1,,,,,,
2001-04-26,PA28-151,N40857,6B6 PVC 6B6,1,1.6,1,1,,,,0.7,,1.6,,1.6,,,,,,
2001-04-29,PA28-151,N40857,6B6 8B1 6B6,1,1.2,3,,,,,,,,,1.2,,,,,,
2001-04-29,PA28-151,N40857,6B6 3B0 6B6,1,1,2,,,,,,,,,1,,,,,,
2001-05-03,PA28-151,N40857,6B6 BED 6B6,1,0.8,3,,,,,,,,,0.8,,,,,,
2001-05-03,PA28-151,N40857,6B6 6B6,1,0.8,5,,,,,,,,,0.8,,,,,,
2001-05-06,PA28-151,N40857,6B6 FIT BED 6B6,1,1.2,6,,,,,,,,,1.2,,,,,,
2001-05-08,PA28-151,N40857,6B6 LWM ASH 6B6,1,1.1,,6,,,,0.8,,,,1.1,,,,,,
2001-05-18,PA28-151,N40857,6B6 FIT 9B4 6B6,1,0.6,3,,,,,,,,,0.6,,,,,,
2001-05-20,PA28-151,N40857,6B6 OWD 6B6,1,0.8,2,,,,,,,,,0.8,,,,,,
2001-05-20,PA28-151,N40857,6B6 AFN 6B6,1,0.8,2,,,,,,,,,0.8,,,,,,
2001-05-25,PA28-151,N40857,6B6 FIT 6B6,1,0.6,3,,,,,,,,,0.6,,,,,,
2001-05-28,PA28-151,N40857,6B6 6B6,1,0.1,1,,,,,,,,,0.1,,,,,,
2001-05-28,PA28-151,N40857,6B6 BED 6B6,1,0.5,2,,,,,,,,,0.5,,,,,,
2001-06-05,PA28-151,N40857,6B6 BID PVD 6B6,1,2.2,,3,,,,2.2,,2.2,,2.2,,,,,,
2001-06-10,PA28-151,N40857,6B6 8B1 6B6,1,1.1,2,,,,,,,,,1.1,,,,,,
2001-06-21,PA28-151,N40857,6B6 6B6,1,0.4,1,,,,,,,,,0.4,,,,,,
2001-06-22,PA28-151,N40857,6B6 PNE,1,2.9,1,,0.6,,,,,2.9,,2.9,,,,,,
2001-06-25,PA28-151,N40857,PNE FIT,1,2.1,1,,,,,,,2.1,,2.1,,,,,,
2001-06-25,PA28-151,N40857,FIT 6B6,1,0.2,1,,,,,,,,,0.2,,,,,,
2001-07-01,PA28-151,N40857,6B6 FIT 6B6,1,0.7,3,,,,,,,,,0.7,,,,,,
2001-07-07,PA28-151,N40857,6B6 MVY,1,0.9,1,,,,,,,0.9,,0.9,,,,,,
2001-07-07,PA28-151,N40857,MVY 6B6,1,1,1,,,,,,,1,,1,,,,,,
2001-07-12,PA28-151,N40857,6B6 WST,1,0.8,1,,,,,,,0.8,,0.8,,,,,,
2001-07-23,PA28-151,N40857,WST 6B6,1,0.8,1,,,,,,,0.8,,0.8,,,,,,
2001-07-29,PA28-151,N40857,6B6 3B0 6B6,1,0.9,2,,,,,,,,,0.9,,,,,,
2001-08-01,PA28-151,N40857,6B6 BED 6B6,1,2.3,2,1,,1.5,6,0.2,,,,2.3,,,,,,
2001-08-11,PA28-151,N40857,6B6 LCI 8B8 6B6,1,1.7,3,,,,,,,1.7,,1.7,,,,,,
2001-08-18,PA28-151,N40857,6B6 BLM,1,2.3,1,,,,,,,2.3,,2.3,,,,,,
2001-08-18,PA28-151,N40857,BLM OXB,1,1.6,2,,,,,,,1.6,,1.6,,,,,,
2001-08-25,PA28-151,N40857,OBX SFQ,1,1.1,1,,,,,,,1.1,,1.1,,,,,,
2001-08-25,PA28-151,N40857,SFQ CUB,1,2.6,1,,,,,,,2.6,,2.6,,,,,,
2001-08-29,PA28-151,N40857,CUB SFQ,1,2.6,1,,0.2,,,,,2.6,,2.6,,,,,,
2001-08-29,PA28-151,N40857,SFQ BLM,1,2.5,1,,0.5,,,,,2.5,,2.5,,,,,,
2001-08-29,PA28-151,N40857,BLM 6B6,1,2.1,1,,,,,,,2.1,,2.1,,,,,,
2001-08-30,PA28-151,N40857,6B6 BED 6B6,1,0.7,,3,,,,0.7,,,,0.7,,,,,,
2001-08-31,PA28-151,N40857,6B6 FIT 3B3 6B6,1,1.1,7,,,,,,,,,1.1,,,,,,
2001-09-03,PA28-151,N40857,6B6 WST BID 6B6,1,2,3,,,,,,,2,,2,,,,,,
2001-09-03,PA28-151,N40857,6B6 6B6,1,0.6,1,,,,,,,,,0.6,,,,,,
2001-09-06,PA28-151,N40857,6B6 0B5 6B6,1,1.3,,3,,,,1,,,,1.3,,,,,,
2001-09-09,PA28-151,N40857,6B6 BED 6B6,1,0.5,1,1,,,,0.1,,,,0.5,,,,,,
2001-09-21,PA28-151,N40857,6B6 FIT 6B6,1,0.8,4,,,,,,,,,0.8,,,,,,
2001-09-22,PA28-151,N40857,6B6 ASH 6B6,1,0.9,4,,,,,,,,,0.9,,,,,,
2001-09-30,PA28-151,N40857,6B6 EEN 8B1 6B6,1,1.4,3,,,,,,,,,1.4,,,,,,
2001-10-10,PA28-151,N40857,6B6 DDH AQW 6B6,1,2.2,3,,,,,,,2.2,,2.2,,,,,,
2001-10-16,PA28-151,N40857,6B6 8B5 6B6,1,1,3,,,,,,,,,1,,,,,,
2001-10-21,PA28-151,N40857,6B6 WST,1,1,1,,,,,,,1,,1,,,,,,
2001-10-21,PA28-151,N40857,WST OWD,1,1.3,1,,,1.2,3,,,1.3,,1.3,,,,,,
2001-10-21,PA28-151,N40857,OWD 6B6,1,0.5,1,,,,,,,,,0.5,,,,,,
2001-10-28,PA28-151,N40857,6B6 8B8 LCI 6B6,1,1.8,3,,,,,,,1.8,,1.8,,,,,,
2001-11-04,PA28-151,N40857,6B6 8B1 6B6,1,1.2,2,,,,,,,,,1.2,,,,,,
2001-11-10,PA28-151,N40857,6B6 OWD,1,0.3,1,,,,,,,,,0.3,,,,,,
2001-11-10,PA28-151,N40857,OWD 0B8 WST,1,2.1,2,,,1.5,3,,,2.1,,2.1,,,,,,
2001-11-10,PA28-151,N40857,WST 6B6,1,0.6,,1,,,,0.6,,0.6,,0.6,,,,,,
2001-11-17,PA28-151,N40857,6B6 7B2 0B5 6B6,1,1.6,3,,,,,,,,,1.6,,,,,,
2001-11-18,PA28-151,N40857,6B6 CON LCI 6B6,1,1.5,2,1,,,,0.1,,1.5,,1.5,,,,,,
2001-11-21,PA28-151,N40857,6B6 6B6,1,0.2,1,,,,,,,,,0.2,,,,,,
2001-11-21,PA28-151,N40857,6B6 FIT 6B6,1,0.9,2,,,,,,,,,0.9,,,,,,
2001-11-22,PA28-151,N40857,6B6 AFN EEN 6B6,1,1.3,4,,,,,,,,,1.3,,,,,,
2001-11-23,PA28-151,N40857,6B6 ASH MHT 6B6,1,1.1,2,3,,,,0.6,,,,1.1,,,,,,
2001-11-24,PA28-151,N40857,6B6 6B6,1,1,1,,0.8,,3,,,,,1,,,,,,
2001-11-25,PA28-151,N40857,6B6 GDM 6B6,1,1.8,2,,0.6,,2,,,,,1.8,,,,,,
2001-12-08,PA28-151,N40857,6B6 ORH BED 6B6,1,1.2,5,,,,,,,,,1.2,,,,,,
2001-12-11,PA28-151,N40857,6B6 MMU,1,1.6,1,,,,,,,1.6,,1.6,,,,,,
2001-12-13,PA28-151,N40857,MMU BED,1,2.1,1,,1.7,,2,,,2.1,,2.1,,,,,,
2001-12-14,PA28-151,N40857,BED 6B6,1,0.3,1,,,,,,,,,0.3,,,,,,
2001-12-19,PA28-151,N40857,6B6 1B6 6B6,1,0.7,2,,,,,,,,,0.7,,,,,,
2001-12-21,PA28-151,N40857,6B6 BED 6B6,1,0.8,5,,,,,,,,,0.8,,,,,,
2001-12-22,PA28-151,N40857,6B6 LWM 6B6,1,0.8,4,,,,,,,,,0.8,,,,,,
2001-12-23,PA28-151,N40857,6B6 7B2 6B6,1,1.3,2,,,,,,,,,1.3,,,,,,
2001-12-25,PA28-151,N40857,6B6 ASH MHT FIT 6B6,1,1.2,2,4,,,,0.4,,,,1.2,,,,,,
2001-12-27,PA28-151,N40857,6B6 HIE 6B6,1,2.8,2,,,,,,,2.8,,2.8,,,,,,
2001-12-28,PA28-151,N40857,6B6 BED 6B6,1,0.6,4,,,,,,,,,0.6,,,,,,
2001-12-29,PA28-151,N40857,6B6 LWM BED 6B6,1,0.9,,5,,,,0.6,,,,0.9,,,,,,
2001-12-30,PA28-151,N40857,6B6 8B5 GDM 6B6,1,1.1,3,,,,,,,,,1.1,,,,,,
2001-12-31,PA28-151,N40857,6B6 OWD BED LWM 6B6,1,1.2,,4,,,,1.2,,,,1.2,,,,,,
2002-01-05,PA28-151,N40857,6B6 PVC OWD,1,1.3,2,,,,,,,1.3,,1.3,,,,,,
2002-01-05,PA28-151,N40857,OWD 6B6,1,0.3,1,,,,,,,,,0.3,,,,,,
2002-01-27,PA28-151,N40857,6B6 BED LWM ASH FIT 6B6,1,1.1,4,1,,,,0.1,,,,1.1,,,,,,
2002-02-09,PA28-151,N40857,6B6 EEN 6B6,1,1.8,2,,,,,,,,,1.8,,,,,,
2002-02-16,PA28-151,N40857,6B6 WST,1,0.8,1,,,,,,,0.8,,0.8,,,,,,
2002-02-23,PA28-151,N40857,WST 6B6,1,0.9,1,,,,,,,0.9,,0.9,,,,,,
2002-02-24,PA28-151,N40857,6B6 FIT 3B3 BED 6B6,1,1.1,8,,,,,,,,,1.1,,,,,,
2002-03-01,PA28-151,N40857,6B6 ORH BED 6B6,1,0.9,2,1,,,,0.1,,,,0.9,,,,,,
2002-03-02,PA28-151,N40857,6B6 AFN GDM FIT 6B6,1,1.3,7,,,,,,,,,1.3,,,,,,
2002-03-04,PA28-151,N40857,6B6 ORH 6B6,1,0.8,2,,,,,,,,,0.8,,,,,,
2002-03-14,PA28-151,N40857,6B6 7B2 OWD 6B6,1,1.8,4,,,,,,,1.8,,1.8,,,,,,
2002-03-16,PA28-151,N40857,6B6 FIT 6B6,1,0.6,2,,,,,,,,,0.6,,,,,,
2002-03-23,PA28-151,N40857,6B6 6B6,1,0.2,1,,,,,,,,,0.2,,,,,,
2002-03-24,PA28-151,N40857,6B6 BLM,1,2.3,1,,,,,,,2.3,,2.3,,,,,,
2002-03-24,PA28-151,N40857,BLM SFQ,1,2.6,1,,,,,,,2.6,,2.6,,,,,,
2002-03-24,PA28-151,N40857,SFQ 45J,1,2.3,1,,,,,,,2.3,,2.3,,,,,,
2002-03-24,PA28-151,N40857,45J CUB,1,1.1,1,,,,,,,1.1,,1.1,,,,,,
2002-03-28,PA28-151,N40857,CUB W90,1,2.2,1,,0.1,,,,,2.2,,2.2,,,,,,
2002-03-28,PA28-151,N40857,W90 LBE,1,1.8,1,,,,,,,1.8,,1.8,,,,,,
2002-03-30,PA28-151,N40857,LBE 5G8 LBE,1,0.6,4,,,,,,,,,0.6,,,,,,
2002-03-30,PA28-151,N40857,LBE 6B6,1,3,,1,,,,3,,3,,3,,,,,,
2002-03-31,PA28-151,N40857,6B6 FIT 6B6,1,0.6,,4,,,,0.6,,,,0.6,,,,,,
2002-04-07,PA28-151,N40857,6B6 BED FIT 6B6,1,1,2,3,,,,0.5,,,,1,,,,,,
2002-04-12,PA28-151,N40857,6B6 OWD,1,0.3,1,,,,,,,,,0.3,,,,,,
2002-04-12,PA28-236,N1777A,OWD OWD,1,1,1,,,,,,,,,,,1,,,,
2002-04-12,PA28-151,N40857,OWD 6B6,1,0.3,1,,,,,,,,,0.3,,,,,,
2002-04-14,PA28-151,N40857,6B6 BED,1,0.3,1,,,,,,,,,0.3,,,,,,
2002-04-14,PA28-151,N40857,BED BED,1,0.6,1,,,,,,,,,0.6,,,,,,
2002-04-14,PA28-151,N40857,BED 6B6,1,0.3,1,,,,,,,,,0.3,,,,,,
2002-04-15,PA28-151,N40857,6B6 LWM 6B6,1,2.1,2,,1,,3,,,,,2.1,,,,,,
2002-04-17,PA28-151,N40857,6B6 ASH,1,0.4,1,,,,,,,,,0.4,,,,,,
2002-04-19,PA28-151,N40857,ASH 6B6,1,0.4,,1,,,,0.4,,,,0.4,,,,,,
2002-04-20,PA28-151,N40857,6B6 GDM 6B6,1,0.8,2,,,,,,,,,0.8,,,,,,
2002-04-21,PA28-151,N40857,6B6 WST,1,0.9,2,,,,,,,0.9,,0.9,,,,,,
2002-04-21,PA28-151,N40857,WST WST,1,0.9,1,,,0.8,3,,,,,0.9,,,,,,
2002-04-21,PA28-151,N40857,WST OWD,1,0.7,1,,,,,,,0.7,,0.7,,,,,,
2002-04-21,PA28-151,N40857,OWD 6B6,1,0.4,1,,,,,,,,,0.4,,,,,,
2002-04-26,PA28-151,N40857,6B6 OWD,1,0.3,1,,,,,,,,,0.3,,,,,,
2002-04-26,PA28-151,N40857,OWD WST,1,0.8,,1,,,,0.7,,0.8,,0.8,,,,,,
2002-04-26,PA28-151,N40857,WST 6B6,1,0.9,,1,,,,0.9,,0.9,,0.9,,,,,,
2002-04-27,PA28-151,N40857,6B6 RUT B01 GFL 6B6,1,2.6,4,,,,,,,2.6,,2.6,,,,,,
2002-04-27,PA28-151,N40857,6B6 ASH LWM BED,1,1,3,,,,,,,,,1,,,,,,
2002-05-17,PA28-236,N1777A,OWD WST EWB OWD,1,2,2,,,,2,,,2,,2,,2,,,,
2002-05-27,PA28-236,N1777A,OWD BED 6B6 OWD,1,1.5,3,,,0.8,3,,,,,1.5,,1.5,,,,
2002-05-29,PA28-236,N1777A,OWD 6B6,1,0.3,1,,,,,,,,,0.3,,,,,,
2002-05-29,PA28-236,N1777A,6B6 BED 6B6,1,0.6,2,,,,,,,,,0.6,,,,,,
2002-05-30,PA28-236,N1777A,6B6 FIT 6B6,1,1,3,,,,,,,,,1,,,,,,
2002-06-02,PA28-236,N1777A,6B6 GDM FIT BED 6B6,1,1.1,1,3,,,,0.8,,,,1.1,,,,,,
2002-06-03,PA28-236,N1777A,6B6 0B5 EEN 6B6,1,1.6,1,2,,,,0.6,,,,1.6,,,,,,
2002-06-08,PA28-236,N1777A,6B6 6B6,1,0.3,2,,,,,,,,,0.3,,,,,,
