DATE,AIRCRAFT MAKE & MODEL,AIRCRAFT IDENT,ROUTE OF FLIGHT,Legs,DURATION,LANDINGS DAY,LANDINGS NIGHT,INSTRUMENT,SIMULATED INSTRUMENT,APPROACHES & TYPE,NIGHT,SIMULATOR,CROSS COUNTRY,SOLO,PILOT IN COMMAND,SECOND IN COMMAND,DUAL,INSTRUCTOR,FLIGHT COST,EXPENSES,Fuel (gal)
2009-09-07,PA28-236,N1777A,6B6 PYM,1,0.5,1,,,,,,,,,0.5,,,,,,
2009-09-08,PA28-236,N1777A,PYM 6B6,1,0.6,1,,,,,,,,,0.6,,,,,$3.79,33
2009-10-09,PA28-236,N1777A,6B6 SFQ,1,4.5,1,,2.3,,,,,4.5,,4.5,,,,,$3.28,56
2009-10-09,PA28-236,N1777A,SFQ CAE,1,3.1,1,,2.2,,,,,3.1,,3.1,,,,,$4.75,10
2009-10-12,PA28-236,N1777A,CAE SFQ,1,2.4,1,,0.6,,,,,,,2.4,,,,,$3.28,54
2009-10-12,PA28-236,N1777A,SFQ 6B6,1,3.2,1,,0.5,,,,,,,3.2,,,,,$3.79,38
2009-11-15,PA28-236,N1777A,6B6 EEN 6B6,1,1.2,3,,,,,,,,,1.2,,,,,,
2009-11-16,PA28-236,N1777A,6B6 ORH FIT 6B6,1,1.1,,3,,,,1.1,,,,1.1,,,,,,
2009-11-21,PA28-236,N1777A,6B6 FIT EEN 6B6,1,1.2,3,,,,,,,,,1.2,,,,,$3.79,42
2009-11-22,PA28-236,N1777A,6B6 6B6,1,0.8,1,,,,,,,,,0.8,,,,,,
2009-11-29,PA28-236,N1777A,6B6 ORH SFZ 6B6,1,0.9,3,,,,,,,,,0.9,,,,,,
2010-03-02,PA28-236,N1777A,6B6 EEN 6B6,1,1.1,4,,,,,,,,,1.1,,,,,$3.99,31
2010-03-12,PA28-236,N1777A,6B6 FIT 6B6 ORH 6B6,1,1.3,5,,,,,,,,,1.3,,,,,,
2010-03-13,PA28-236,N1777A,6B6 ASH FIT 6B6,1,0.9,3,,,,,,,,,0.9,,,,,$3.99,21
2010-03-17,PA28-236,N1777A,6B6 3B0 FIT 6B6,1,1,3,,,,,,,,,1,,,,,,
2010-03-25,PA28-236,N1777A,6B6 SFQ,1,4.6,1,,,,,,,4.6,,4.6,,,,,$3.56,50
2010-03-25,PA28-236,N1777A,SFQ CAE,1,2.9,1,,,,,,,2.9,,2.9,,,,,$5.08,11
2010-03-28,PA28-236,N1777A,CAE SFQ,1,2.2,1,,0.5,,,,,2.2,,2.2,,,,,$3.56,46
2010-03-28,PA28-236,N1777A,SFQ 6B6,1,3,1,,1.5,,,,,3,,3,,,,,$3.99,36
2010-04-12,PA28-236,N1777A,6B6 OWD BED 6B6,1,2.1,2,1,,1.6,6,0.3,,,,2.1,,,,,,
2010-04-15,PA28-236,N1777A,6B6 SFQ,1,3.6,3,,,,,,,3.6,,3.6,,,,,$3.63,39
2010-04-15,PA28-236,N1777A,SFQ 6B6,1,2.2,1,,,,,,,2.2,,2.2,,,,,$5.08,5
2010-04-24,PA28-236,N1777A,CAE SFQ,1,2.3,1,,,,,,,2.3,,2.3,,,,,$3.74,42
2010-04-25,PA28-236,N1777A,SFQ 6B6,1,3.7,1,,0.3,,,,,3.7,,3.7,,,,,$4.09,40
2010-05-17,PA28-236,N1777A,6B6 FIT 6B6,1,0.5,3,,,,,,,,,0.5,,,,,,
2010-05-18,PA28-236,N1777A,6B6 ASH FIT 6B6,1,0.7,3,,,,,,,,,0.7,,,,,$4.09,14
2010-05-27,PA28-236,N1777A,6B6-SFQ,1,3.5,1,,1,,,,,3.5,,3.5,,,,,$3.78,36
2010-05-27,PA28-236,N1777A,SFQ-CAE,1,2.2,1,,0.2,,,,,2.2,,2.2,,,,,$5.08,5
2010-06-05,PA28-236,N1777A,CAE-SFQ,1,2.2,1,,0.1,,,,,2.2,,2.2,,,,,$3.78,45
2010-06-05,PA28-236,N1777A,SFQ-6B6,1,3.3,1,,0.3,,,,,3.3,,3.3,,,,,,
2010-06-07,PA28-236,N1777A,6B6-6B6,1,0.2,1,,,,,,,,,0.2,,,,,$4.09,38
2010-06-15,PA28-236,N1777A,6B6-ORH-6B6,1,0.7,2,,,,,,,,,0.7,,,,,,
2010-07-03,PA28-236,N1777A,6B6-BHB,1,1.7,1,,,,,,,1.7,,1.7,,,,,,
2010-07-04,PA28-236,N1777A,BHB-6B6,1,1.6,,1,,,,1.2,,,,1.6,,,,,,
2010-07-06,PA28-236,N1777A,6B6-FIT-6B6,1,0.5,2,,,,,,,,,0.5,,,,,$4.09,48
2010-07-12,PA28-236,N1777A,6B6-SFQ,1,3.9,1,,0.5,,,,,3.9,,3.9,,,,,$3.78,44
2010-07-12,PA28-236,N1777A,SFQ-CAE,1,2.7,1,,0.5,,,,,2.7,,2.7,,,,,$5.08,5
2010-07-18,PA28-236,N1777A,CAE-SFQ,1,2.1,1,,,,,,,2.1,,2.1,,,,,$3.78,47
2010-07-18,PA28-236,N1777A,SFQ-6B6,1,3.3,1,,0.4,,,,,3.3,,3.3,,,,,$4.09,35
2010-08-17,PA28-236,N1777A,6B6-FIT-6B6,1,0.6,3,,,,,,,,,0.6,,,,,,
2010-08-18,PA28-236,N1777A,6B6-EEN-6B6,1,1.5,2,,,,3,,,,,1.5,,1.5,,,$4.09,26
2010-08-18,PA28-236,N1777A,6B6-BHB-6B6,1,3.4,2,,,,,,,3.4,,3.4,,,,,$4.09,36
2010-08-22,PA28-236,N1777A,6B6-SFQ,1,4.5,1,,3.5,,1,,,4.5,,4.5,,,,,$3.78,49
2010-08-22,PA28-236,N1777A,SFQ-CUB,1,2.6,1,,,,,,,2.6,,2.6,,,,,$5.15,10
2010-09-02,PA28-236,N1777A,CUB-SFQ,1,2.5,1,,,,1,,,2.5,,2.5,,,,,$3.78,50
2010-09-02,PA28-236,N1777A,SFQ-6B6,1,3.3,1,,,,,,,3.3,,3.3,,,,,$4.09,37
2010-09-06,PA28-236,N1777A,6B6-PYM-6B6,1,1.2,2,,,,,,,,,1.2,,,,,,
2010-09-23,PA28-236,N1777A,6B6-6B6,1,0.7,2,,,,,,,,,0.7,,,,,,
2010-10-14,PA28-236,N1777A,6B6-6B6,1,0.7,2,,,,,,,,,0.7,,,,,,
2010-10-20,PA28-236,N1777A,6B6-EEN-6B6,1,1.1,2,,,,,,,,,1.1,,,,,,
2010-10-24,PA28-236,N1777A,6B6-FIT-6B6,1,0.7,2,,,,,,,,,0.7,,,,,$3.99,45
2010-11-29,PA28-236,N1777A,6B6-WST-6B6,1,1.4,2,,,,,,,1.4,,1.4,,,,,,
2011-03-09,PA28-236,N1777A,6B6-ORH-FIT-6B6,1,1.2,4,,,,,,,,,1.2,,,,,$4.69,29
2011-03-17,PA28-236,N1777A,6B6-EEN-0B5-7B2-6B6,1,1.8,4,,,,,,,,,1.8,,,,,$4.69,17
2011-03-31,PA28-236,N1777A,6B6-LWM-6B6,1,0.9,3,,,,,,,,,0.9,,,,,,
2011-04-08,PA28-236,N1777A,6B6-SFZ-6B6,1,0.8,3,,,,,,,,,0.8,,,,,$5.39,19
2011-05-02,PA28-236,N1777A,6B6-ORH-FIT-6B6,1,0.7,3,,,,,,,,,0.7,,,,,,
2011-05-08,PA28-236,N1777A,6B6-PYM-6B6,1,1.5,2,,0.7,,1,,,,,1.5,,,,,,
2011-05-25,PA28-236,N1777A,6B6-ORE-6B6,1,1,3,,,,,,,,,1,,,,,$5.39,35
2011-05-29,PA28-236,N1777A,6B6-6B6,1,1.6,1,,,1.4,6,,,,,1.6,,,,,,
2011-05-31,PA28-236,N1777A,6B6-EEN-6B6,1,1,3,,,,,,,,,1,,,,,$5.39,30
2011-06-06,PA28-236,N1777A,6B6-6B6,1,0.4,,3,,,,0.4,,,,0.4,,,,,,
2011-06-07,PA28-236,N1777A,6B6-FIT-6B6,1,0.5,2,,,,,,,,,0.5,,,,,,
2011-06-30,PA28-236,N1777A,6B6-CON-LCI-6B6,1,1.7,3,,,,,,,1.7,,1.7,,,,,,
2011-08-02,PA28-236,N1777A,6B6-,1,0.2,,,,,,,,,,0.2,,,,,,
2011-09-03,PA28-236,N1777A,6B6-SFZ-6B6,1,0.9,2,,,,,,,,,0.9,,,,,,
2011-09-18,PA28-236,N1777A,6B6-PYM-6B6,1,1.2,2,,,,,,,,,1.2,,,,,$5.09,56
2011-09-21,PA28-236,N1777A,6B6-FIT-ASH-LWM-BVY-BED-6B6,1,1.2,6,,,,,,,,,1.2,,,,,,
2011-09-27,PA28-236,N1777A,6B6-VSF-6B6,1,1.6,2,,,,,,,1.6,,1.6,,,,,$5.09,27
2011-10-18,PA28-236,N1777A,6B6-FIT-ASH-LWM-BVY-BED-6B6,1,1.2,6,,,,,,,,1.2,1.2,,,,,,
2011-10-24,PA28-236,N1777A,6B6-PSF-AQW-6B6,1,1.9,3,,,,,,,1.9,1.9,1.9,,,,,,
2011-11-06,PA28-236,N1777A,6B6-PYM,1,0.5,1,,,,,,,,,0.5,,,,,,
2011-11-06,PA28-236,N1777A,PYM-6B6,1,0.7,1,,,,,,,,,0.7,,,,,$4.89,48
2011-11-07,PA28-236,N1777A,6B6-EEN-ASH-6B6,1,1.4,2,3,,,,0.4,,,,1.4,,,,,,
2011-11-09,PA28-236,N1777A,6B6-HFD-6B6,1,1.4,2,,,,,,,1.4,1.4,1.4,,,,,$4.89,28
2011-11-13,PA28-236,N1777A,6B6-6B6,1,1.6,1,,,1.5,6,,,,,1.6,,,,,,
2011-12-02,PA28-236,N1777A,6B6-EEN-6B6,1,1.5,3,,,,,,,,,1.5,,,,,$4.89,35
2011-12-30,PA28-236,N1777A,6B6-ORE-6B6,1,1.2,2,,,,,,,,,1.2,,,,,,
2012-01-01,PA28-236,N1777A,6B6-EEN-6B6,1,1.5,2,,,,,,,,,1.5,,,,,$4.69,31
2012-01-28,PA28-236,N1777A,6B6-EEN-6B6,1,1.5,2,,,,,,,,,1.5,,,,,$4.69,19
2012-02-14,PA28-236,N1777A,6B6-6B6,1,0.3,,,,,,,,,,0.3,,,,,,
2012-03-07,PA28-236,N1777A,6B6-FIT-6B6,1,0.7,2,,,,,,,,,0.7,,,,,,
2012-03-12,PA28-236,N1777A,6B6-6B6,1,0.3,1,,,,,,,,,0.3,,,,,,
2012-03-13,PA28-236,N1777A,6B6-EEN-6B6,1,1.1,2,,,,,,,,,1.1,,,,,,
2012-03-22,PA28-236,N1777A,6B6-LCI-6B6,1,1.5,2,,,,,,,1.5,,1.5,,,,,$4.99,41
2012-04-19,PA28-236,N1777A,6B6-CON-8B1-EEN-6B6,1,1.6,4,,,,,,,1.6,,1.6,,,,,,
2012-05-12,PA28-236,N1777A,6B6-FIT-6B6,1,0.6,,3,,,,0.4,,,,0.6,,,,,,
2012-05-13,PA28-236,N1777A,6B6-6B6,1,0.2,1,,,,,,,,,0.2,,,,,,
2012-05-14,PA28-236,N1777A,6B6-6B6,1,0.5,3,,,,,,,,,0.5,,,,,,
2012-05-15,PA28-236,N1777A,6B6-6B6,1,0.3,1,,,,,,,,,0.3,,,,,,
2012-06-01,PA28-236,N1777A,6B6-FIT-6B6,1,0.6,3,,,,,,,,,0.6,,,,,,
2012-06-10,PA28-236,N1777A,6B6-EEN-6B6,1,1.2,2,,,,,,,,,1.2,,,,,$5.19,50
2012-06-24,PA28-236,N1777A,6B6-PYM-6B6,1,1.3,2,,,,,,,,,1.3,,,,,$5.19,10
2012-07-25,PA28-236,N1777A,6B6-OWD,1,0.3,1,,,,,,,,,0.3,,,,,,
2012-07-25,PA28-236,N1777A,OWD-OWD,1,1.7,1,,,1.2,5,,,,,1.7,,,,,,
2012-07-25,PA28-236,N1777A,OWD-6B6,1,0.3,,1,,,,0.3,,,,0.3,,,,,,
2012-07-26,PA28-236,N1777A,6B6-FIT-6B6,1,0.9,3,,,,,,,,,0.9,,,,,$5.19,40
2012-08-30,PA28-236,N1777A,6B6-FIT-6B6,1,0.8,2,,,,,,,,,0.8,,,,,,
2012-08-31,PA28-236,N1777A,6B6-6B6,1,1.9,3,,,0.3,1,,,,,1,,1,,,,
2012-08-31,PA28-236,N1777A,6B6-FIT-6B6,1,0.7,,3,,,,0.5,,,,0.7,,,,,,
2012-09-26,PA28-236,N1777A,6B6-6B6,1,0.2,1,,,,,,,,,0.2,,,,,,
2012-09-27,PA28-236,N1777A,6B6-WST,1,0.9,1,,,,,,,0.9,,0.9,,,,,$5.49,18
2012-10-17,PA28-236,N1777A,WST-6B6,1,0.8,1,,,,,,,0.8,,0.8,,,,,$5.69,45
2012-10-18,PA28-236,N1777A,6B6-WST-6B6,1,1.3,2,,,,,,,1.3,,1.3,,,,,,
2012-10-23,PA28-236,N1777A,6B6-WST-6B6,1,1.5,2,,,,,,,1.5,,1.5,,,,,$5.69,12
2013-04-26,PA28-236,N1777A,6B6-EEN-6B6,1,1.3,4,,,,,,,,,1.3,,,,,$5.39,113
2013-06-23,PA28-236,N1777A,6B6-PYM-6B6,1,1.2,2,,,,,,,,,1.2,,,,,,
2013-09-17,PA28-236,N1777A,6B6-EEN-6B6,1,1.1,3,,,,,,,,,1.1,,,,,$5.55,25
2013-10-21,PA28-236,N1777A,6B6-1B9-6B6,1,1,2,,,,,,,,,1,,,,,,
2013-10-29,PA28-236,N1777A,6B6-1B9,1,0.5,1,,,,,,,,,0.5,,,,,,
2013-12-04,PA28-236,N1777A,1B9-6B6,1,0.8,1,,,,,,,,,0.8,,,,,$4.99,
2014-05-29,PA28-236,N1777A,6B6-EEN-FIT-6B6,3,1.1,3,,,,,,,,,1.1,,,,,,
2014-06-27,PA28-236,N1777A,6B6-GDM-ORE-6B6,3,1,3,,,,,,,,,1,,,,,,
2014-07-22,PA28-236,N1777A,6B6-EEN-ASH-6B6,1,1.3,4,,,,,,,,,1.3,,,,,,
2014-08-11,PA28-236,N1777A,6B6-PYM,1,0.6,1,,,,,,,,,0.6,,,,,,
2014-08-11,PA28-236,N1777A,PYM-6B6,1,0.7,,1,,,,0.7,,,,0.7,,,,,,
2014-09-11,PA28-236,N1777A,6B6-6B6,1,0.2,,,,,,,,,,0.2,,,,,,
2014-09-15,PA28-236,N1777A,6B6-6B6,1,1,3,,,,,,,,,1,,,,,,
2014-11-13,PA28-236,N1777A,6B6-VSF-6B6,2,1.7,3,,,,,,,1.7,,1.7,,,,,,17
2014-12-20,PA28-236,N1777A,6B6-1B9,1,0.6,1,,,,,,,,,0.6,,,,,,
2015-01-03,PA28-236,N1777A,1B9-6B6,1,0.5,1,,,,,,,,,0.5,,,,,$4.49,13
2015-03-10,PA28-236,N1777A,6B6-EEN-6B6,1,1.2,3,,,,,,,,,1.2,,,,,,
2015-03-16,PA28-236,N1777A,6B6-FIT-GDM-ORE-EEN-6B6,1,1.4,7,,,,,,,,,1.4,,,,,$3.79,46
2015-05-09,PA28-236,N1777A,6B6-FIT,1,0.3,1,,,,,,,,,0.3,,,,,,
2015-05-11,PA28-236,N1777A,FIT-EEN-ORE-FIT,3,1,3,,,,,,,,,1,,,,,,
2015-05-14,PA28-236,N1777A,FIT-EEN-FIT,2,1,2,,,,,,,,,1,,,,,,
2015-06-14,PA28-236,N1777A,FIT-4B8-6B6,2,2.1,3,,,,,,,,,2.1,,,,,,50
2015-09-15,PA28-236,N1777A,6B6-EEN-FIT-6B6,3,1.4,3,,,,,,,,,1.4,,,,,,20
2015-12-05,PA28-236,N1777A,6B6-EEN-VSF-6B6,3,1.7,3,,,,,,,1.7,,1.7,,,,,,
2015-12-06,PA28-236,N1777A,6B6-6B6,1,0.5,1,,,,,,,,,0.5,,,,,,
2015-12-07,PA28-236,N1777A,6B6-ORH-FIT-ASH-LWM-BED-6B6,6,1.5,6,,,,,,,,,1.5,,,,,,41
2015-12-16,PA28-236,N1777A,6B6-FIT-6B6,1,0.7,2,,,,,,,,,0.7,,,,,,
2015-12-16,PA28-236,N1777A,6B6-6B6,1,0.3,1,,,,,,,,,0.3,,,,,,
2016-01-07,PA28-236,N1777A,6B6-6B6,1,0.5,1,,,,,,,,,0.5,,,,,,
2016-01-08,PA28-236,N1777A,6B6-FIT-6B6,2,0.9,3,,,,,,,,,0.9,,,,,,21
2016-01-12,PA28-236,N1777A,6B6-7B2-0B5-VSF-6B6,4,2.5,4,,,,,,,2.5,,2.5,,,,,,25
2016-01-15,PA28-236,N1777A,6B6-FIT-ORE-EEN-6B6,4,1.4,4,,,,,,,,,1.4,,,,,,14
2016-01-17,PA28-236,N1777A,6B6-PYM,1,0.6,1,,,,,,,,,0.6,,,,,,
2016-01-17,PA28-236,N1777A,PYM-CQX,1,0.5,1,,,,,,,,,0.5,,,,,,
2016-01-17,PA28-236,N1777A,CQX-GHG,1,0.6,1,,,,,,,,,0.6,,,,,,
2016-01-17,PA28-236,N1777A,GHG-6B6,1,0.7,1,,,,,,,,,0.7,,,,,,21
2016-01-22,PA28-236,N1777A,6B6-LCI,1,0.9,1,,,,,,,0.9,,0.9,,,,,,
2016-01-22,PA28-236,N1777A,LCI-CON,1,0.4,1,,,,,,,,,0.4,,,,,,
2016-01-22,PA28-236,N1777A,CON-6B6,1,0.6,1,,,,,,,0.6,,0.6,,,,,,18
2016-01-22,PA28-236,N1777A,6B6-1B9,1,0.6,3,,,,,,,,,0.6,,,,,,
2016-04-02,PA28-236,N1777A,1B9-FIT-6B6,1,0.7,2,,,,,,,,,0.7,,,,,,
2016-04-06,PA28-236,N1777A,6B6-ORE-6B6,1,1.3,2,,,,,,,,,1.3,,,,,,34
2016-04-13,PA28-236,N1777A,6B6-1B9-6B6,1,2.4,5,,,,,,,,,2.4,,,,,,16
2016-04-17,PA28-236,N1777A,6B6-SFQ,1,3,1,,,,,,,3,3,3,,,,,,33
2016-04-17,PA28-236,N1777A,SFQ-CAE,1,2.2,1,,,,,,,2.2,2.2,2.2,,,,,,5
2016-04-20,PA28-236,N1777A,CAE-2G9,1,3.3,1,,,,,,,3.3,3.3,3.3,,,,,,55
2016-04-20,PA28-236,N1777A,2G9-6B6,1,3.2,1,,,,,,,3.2,3.2,3.2,,,,,,
2016-04-24,PA28-236,N1777A,6B6-6B6,1,0.6,1,,,,,,,,,0.6,,,,,,
2016-04-25,PA28-236,N1777A,6B6-VSF-6B6,2,1.6,2,,,,,,,1.6,1.6,1.6,,,,,,16
2016-04-29,PA28-236,N1777A,6B6-EEN-6B6,2,1.4,3,,,,,,,,1.4,1.4,,,,,,12
2016-05-10,PA28-236,N1777A,6B6-FIT-6B6,1,0.7,2,,,,,,,,0.7,0.7,,,,,,
2016-05-10,PA28-236,N1777A,6B6-6B6,1,0.4,3,,,,,,,,0.4,0.4,,,,,,
2016-05-11,PA28-236,N1777A,6B6-EWB-6B6,1,1.3,2,,,,,,,1.3,1.3,1.3,,,,,,22
2016-05-17,PA28-236,N1777A,6B6-FIT-6B6,1,0.8,3,,,,,,,,0.8,0.8,,,,,,
2016-05-18,PA28-236,N1777A,6B6-EEN-ORE-6B6,1,1.3,3,,,,,,,,1.3,1.3,,,,,,20
2016-05-18,PA28-236,N1777A,6B6-6B6,1,0.2,1,,,,,,,,0.2,0.2,,,,,,
2016-05-19,PA28-236,N1777A,6B6-ASH-6B6,2,0.9,2,,,,,,,,0.9,0.9,,,,,,
2016-05-22,PA28-236,N1777A,6B6-ORE-FIT-6B6,3,1.1,3,,,,,,,,1.1,1.1,,,,,,
2016-05-23,PA28-236,N1777A,6B6-IJD-6B6,2,1.3,2,,,,,,,1.3,1.3,1.3,,,,,,30
2016-05-26,PA28-236,N1777A,6B6-BAF-6B6,2,1.4,2,,,,,,,1.4,1.4,1.4,,,,,,
2016-05-27,PA28-236,N1777A,6B6-PYM-6B6,2,1.3,2,,,,,,,,,1.3,,,,,,25
2016-06-01,PA28-236,N1777A,6B6-6B6,1,1,1,,,0.9,3,,,,1,1,,1,,,,
2016-06-01,PA28-236,N1777A,6B6-ORH-6B6,2,0.8,2,,,,,,,,0.8,0.8,,,,,,
2016-06-06,PA28-236,N1777A,6B6-FIT-6B6,1,1.2,2,,,,,,,,,1.2,,,,,,
2016-06-07,PA28-236,N1777A,6B6-ASH-LWM-BED-6B6,2,1.3,5,,,,,,,,1.3,1.3,,,,,,
2016-06-15,PA28-236,N1777A,6B6-IJD-6B6,2,1.3,2,,,,,,,1.3,1.3,1.3,,,,,,
2016-06-16,PA28-236,N1777A,6B6-EEN-6B6,1,1.1,3,,,,,,,,1.1,1.1,,,,,,
2016-06-16,PA28-236,N1777A,6B6-6B6,1,0.2,1,,,,,,,,0.2,0.2,,,,,,
2016-06-16,PA28-236,N1777A,6B6-FIT-6B6,1,0.5,2,,,,,,,,0.5,0.5,,,,,,
2016-06-17,PA28-236,N1777A,6B6-6B6,1,0.2,1,,,,,,,,0.2,0.2,,,,,,
2016-06-17,PA28-236,N1777A,6B6-3B0-6B6,1,1.2,2,,,,,,,,1.2,1.2,,,,,,
2016-06-20,PA28-236,N1777A,6B6-ASH,1,0.4,1,,,,,,,,0.4,0.4,,,,,,
2016-06-27,PA28-236,N1777A,ASH-6B6,1,0.7,1,,,,,,,,0.7,0.7,,,,,,
2016-06-28,PA28-236,N1777A,6B6-6B6,1,1,1,,,,,,,,1,1,,,,,,
2016-06-29,PA28-236,N1777A,6B6-ORE-EEN,2,0.9,2,,,,,,,,0.9,0.9,,,,,,
2016-06-29,PA28-236,N1777A,EEN-BED-6B6,2,0.6,2,,,,,,,0.6,0.6,0.6,,,,,,
2016-07-06,PA28-236,N1777A,6B6-FIT-6B6,1,1.3,3,,,,,,,,1.3,1.3,,,,,,
2016-07-07,PA28-236,N1777A,6B6-ORH-FIT-6B6,1,1.2,3,,,,,,,,1.2,1.2,,,,,,
2016-07-10,PA28-236,N1777A,6B6-6B6,1,0.3,1,,,,,,,,0.3,0.3,,,,,,
2016-07-12,PA28-236,N1777A,6B6-6B6,1,0.3,1,,,,,,,,0.3,0.3,,,,,,
2016-07-12,PA28-236,N1777A,6B6-6B6,1,1,1,,,,,,,,,1,,,,,,
2016-07-12,PA28-236,N1777A,6B6-FIT-6B6,2,0.5,2,,,,,,,,0.5,0.5,,,,,,
2016-07-13,PA28-236,N1777A,6B6-WST-6B6,1,1.6,1,,,,,,,1.6,1.6,1.6,,,,,,
2016-07-15,PA28-236,N1777A,6B6-6B6,1,0.7,1,,,,,,,,0.7,0.7,,,,,,
2016-07-15,PA28-236,N1777A,6B6-BED-LWM-6B6,1,0.7,3,,,,,,,,0.7,0.7,,,,,,
2016-07-16,PA28-236,N1777A,6B6-EWB,1,0.7,1,,,,,,,0.7,,0.7,,,,,,
2016-07-16,PA28-236,N1777A,EWB-6B6,1,0.7,1,,,,,,,0.7,,0.7,,,,,,
2016-07-17,PA28-236,N1777A,6B6-FIT-6B6,1,0.7,1,,,,,,,,0.7,0.7,,,,,,
2016-07-20,PA28-236,N1777A,6B6-6B6,1,0.2,1,,,,,,,,0.2,0.2,,,,,,
2016-07-20,PA28-236,N1777A,6B6-FIT-6B6,1,0.6,2,,,,,,,,,0.6,,,,,,
2016-07-20,PA28-236,N1777A,6B6-ASH,1,0.3,1,,,,,,,,0.3,0.3,,,,,,
2016-07-20,PA28-236,N1777A,ASH-OWD,1,0.6,1,,,,,,,,,0.6,,,,,,
2016-07-20,PA28-236,N1777A,OWD-6B6,1,0.6,1,,,,,,,,0.6,0.6,,,,,,
2016-07-21,PA28-236,N1777A,6B6-6B6,1,0.4,1,,,,,,,,0.4,0.4,,,,,,
2016-07-21,PA28-236,N1777A,6B6-FIT-6B6,1,0.6,2,,,,,,,,,0.6,,,,,,
2016-07-22,PA28-236,N1777A,6B6-GDM-6B6,1,0.7,2,,,,,,,,0.7,0.7,,,,,,
2016-07-28,PA28-236,N1777A,6B6-6B6,1,1.3,1,,,0.8,3,,,,,1.3,,1.3,,,,
2016-07-28,PA28-236,N1777A,6B6-KFIT-6B6,2,0.9,2,,,,,,,,,0.9,,,,,,
2016-08-07,PA28-236,N1777A,6B6-6B6,1,0.2,1,,,,,,,,0.2,0.2,,,,,,
2016-08-07,PA28-236,N1777A,6B6-EEN-6B6,2,1,2,,,,,,,,,1,,,,,,
2016-08-08,PA28-236,N1777A,6B6-FIT-6B6,2,0.8,2,,,,,,,,0.8,0.8,,,,,,
